X [s],R DELTOID POSTERIOR: EMG 7 [V],R DELTOID POSTERIOR: EMG 7->filter (FilterSlidingRMS45) [V]
7.634483e-002,0.000000e+000,0.000000e+000
7.681034e-002,0.000000e+000,0.000000e+000
7.727586e-002,0.000000e+000,0.000000e+000
7.774138e-002,0.000000e+000,0.000000e+000
7.820690e-002,0.000000e+000,0.000000e+000
7.867241e-002,0.000000e+000,0.000000e+000
7.913793e-002,0.000000e+000,0.000000e+000
7.960345e-002,0.000000e+000,0.000000e+000
8.006897e-002,0.000000e+000,0.000000e+000
8.053448e-002,0.000000e+000,0.000000e+000
8.100000e-002,0.000000e+000,0.000000e+000
8.146552e-002,0.000000e+000,0.000000e+000
8.193103e-002,0.000000e+000,0.000000e+000
8.239655e-002,0.000000e+000,0.000000e+000
8.286207e-002,0.000000e+000,0.000000e+000
8.332759e-002,0.000000e+000,0.000000e+000
8.379310e-002,0.000000e+000,0.000000e+000
8.425862e-002,0.000000e+000,0.000000e+000
8.472414e-002,0.000000e+000,0.000000e+000
8.518966e-002,0.000000e+000,0.000000e+000
8.565517e-002,0.000000e+000,0.000000e+000
8.612069e-002,0.000000e+000,0.000000e+000
8.658621e-002,0.000000e+000,0.000000e+000
8.705172e-002,0.000000e+000,0.000000e+000
8.751724e-002,0.000000e+000,0.000000e+000
8.798276e-002,0.000000e+000,0.000000e+000
8.844828e-002,0.000000e+000,0.000000e+000
8.891379e-002,0.000000e+000,0.000000e+000
8.937931e-002,0.000000e+000,0.000000e+000
8.984483e-002,0.000000e+000,0.000000e+000
9.031034e-002,0.000000e+000,0.000000e+000
9.077586e-002,0.000000e+000,0.000000e+000
9.124138e-002,0.000000e+000,0.000000e+000
9.170690e-002,0.000000e+000,0.000000e+000
9.217241e-002,0.000000e+000,0.000000e+000
9.263793e-002,0.000000e+000,0.000000e+000
9.310345e-002,0.000000e+000,0.000000e+000
9.356897e-002,0.000000e+000,0.000000e+000
9.403448e-002,0.000000e+000,0.000000e+000
9.450000e-002,-2.232395e-005,0.000000e+000
9.496552e-002,-2.366674e-005,0.000000e+000
9.543103e-002,-2.903792e-005,0.000000e+000
9.589655e-002,-3.289845e-005,0.000000e+000
9.636207e-002,-3.440909e-005,0.000000e+000
9.682759e-002,-3.642328e-005,0.000000e+000
9.729310e-002,-3.978027e-005,0.000000e+000
9.775862e-002,-4.246586e-005,0.000000e+000
9.822414e-002,-4.380865e-005,0.000000e+000
9.868966e-002,-4.481575e-005,0.000000e+000
9.915517e-002,-4.716563e-005,0.000000e+000
9.962069e-002,-4.985122e-005,0.000000e+000
1.000862e-001,-5.253681e-005,0.000000e+000
1.005517e-001,-5.673304e-005,0.000000e+000
1.010172e-001,-6.059357e-005,0.000000e+000
1.014828e-001,-6.260777e-005,0.000000e+000
1.019483e-001,-6.344701e-005,0.000000e+000
1.024138e-001,-6.462196e-005,0.000000e+000
1.028793e-001,-6.529335e-005,0.000000e+000
1.033448e-001,-6.193637e-005,0.000000e+000
1.038103e-001,-5.656519e-005,0.000000e+000
1.042759e-001,-5.069047e-005,0.000000e+000
1.047414e-001,-4.380865e-005,0.000000e+000
1.052069e-001,-3.239490e-005,0.000000e+000
1.056724e-001,-1.762417e-005,0.000000e+000
1.061379e-001,-5.874723e-006,0.000000e+000
1.066034e-001,8.392462e-007,0.000000e+000
1.070690e-001,6.881819e-006,0.000000e+000
1.075345e-001,1.326009e-005,0.000000e+000
1.080000e-001,2.098116e-005,0.000000e+000
1.084655e-001,2.853437e-005,0.000000e+000
1.089310e-001,3.440909e-005,0.000000e+000
1.093966e-001,3.675899e-005,0.000000e+000
1.098621e-001,3.608759e-005,0.000000e+000
1.103276e-001,3.105211e-005,0.000000e+000
1.107931e-001,2.265965e-005,0.000000e+000
1.112586e-001,1.460288e-005,0.000000e+000
1.117241e-001,9.903105e-006,0.000000e+000
1.121897e-001,6.210422e-006,0.000000e+000
1.126552e-001,4.196231e-006,0.000000e+000
1.131207e-001,5.203327e-006,0.000000e+000
1.135862e-001,6.546120e-006,0.000000e+000
1.140517e-001,5.874723e-006,0.000000e+000
1.145172e-001,3.524834e-006,0.000000e+000
1.149828e-001,-3.356985e-007,0.000000e+000
1.154483e-001,-3.524834e-006,0.000000e+000
1.159138e-001,-6.210422e-006,0.000000e+000
1.163793e-001,-1.158160e-005,0.000000e+000
1.168448e-001,-1.846342e-005,0.000000e+000
1.173103e-001,-2.635233e-005,0.000000e+000
1.177759e-001,-3.239490e-005,0.000000e+000
1.182414e-001,-3.726253e-005,0.000000e+000
1.187069e-001,-4.078737e-005,0.000000e+000
1.191724e-001,-4.448005e-005,0.000000e+000
1.196379e-001,-4.582284e-005,0.000000e+000
1.201034e-001,-4.313725e-005,0.000000e+000
1.205690e-001,-3.843748e-005,0.000000e+000
1.210345e-001,-3.172351e-005,0.000000e+000
1.215000e-001,-2.366674e-005,0.000000e+000
1.219655e-001,-1.493858e-005,0.000000e+000
1.224310e-001,-8.896010e-006,0.000000e+000
1.228966e-001,-5.706874e-006,0.000000e+000
1.233621e-001,-4.196231e-006,0.000000e+000
1.238276e-001,-2.349889e-006,0.000000e+000
1.242931e-001,-1.846342e-006,0.000000e+000
1.247586e-001,-7.217518e-006,0.000000e+000
1.252241e-001,-1.359579e-005,0.000000e+000
1.256897e-001,-1.762417e-005,0.000000e+000
1.261552e-001,-2.030976e-005,0.000000e+000
1.266207e-001,-2.232395e-005,0.000000e+000
1.270862e-001,-2.198825e-005,0.000000e+000
1.275517e-001,-1.896696e-005,0.000000e+000
1.280172e-001,-1.493858e-005,0.000000e+000
1.284828e-001,-1.426719e-005,0.000000e+000
1.289483e-001,-1.594568e-005,0.000000e+000
1.294138e-001,-1.829557e-005,0.000000e+000
1.298793e-001,-1.896696e-005,0.000000e+000
1.303448e-001,-1.678492e-005,0.000000e+000
1.308103e-001,-1.158160e-005,0.000000e+000
1.312759e-001,-3.860533e-006,0.000000e+000
1.317414e-001,4.867628e-006,0.000000e+000
1.322069e-001,1.426719e-005,0.000000e+000
1.326724e-001,2.265965e-005,0.000000e+000
1.331379e-001,2.870222e-005,0.000000e+000
1.336034e-001,3.205920e-005,0.000000e+000
1.340690e-001,3.306630e-005,0.000000e+000
1.345345e-001,3.071641e-005,0.000000e+000
1.350000e-001,2.400244e-005,0.000000e+000
1.354655e-001,1.493858e-005,0.000000e+000
1.359310e-001,8.560311e-006,0.000000e+000
1.363966e-001,5.203327e-006,0.000000e+000
1.368621e-001,1.174945e-006,0.000000e+000
1.373276e-001,-2.853437e-006,0.000000e+000
1.377931e-001,-1.023880e-005,0.000000e+000
1.382586e-001,-1.997406e-005,0.000000e+000
1.387241e-001,-2.903792e-005,0.000000e+000
1.391897e-001,-3.508049e-005,0.000000e+000
1.396552e-001,-4.045167e-005,0.000000e+000
1.401207e-001,-4.783703e-005,0.000000e+000
1.405862e-001,-5.522240e-005,0.000000e+000
1.410517e-001,-5.857939e-005,0.000000e+000
1.415172e-001,-5.857939e-005,0.000000e+000
1.419828e-001,-5.740444e-005,0.000000e+000
1.424483e-001,-5.690089e-005,0.000000e+000
1.429138e-001,-5.555810e-005,0.000000e+000
1.433793e-001,-5.354391e-005,0.000000e+000
1.438448e-001,-5.018692e-005,0.000000e+000
1.443103e-001,-4.817273e-005,0.000000e+000
1.447759e-001,-4.649424e-005,0.000000e+000
1.452414e-001,-4.078737e-005,0.000000e+000
1.457069e-001,-3.239490e-005,0.000000e+000
1.461724e-001,-2.568093e-005,0.000000e+000
1.466379e-001,-2.265965e-005,0.000000e+000
1.471034e-001,-2.333104e-005,0.000000e+000
1.475690e-001,-2.836652e-005,0.000000e+000
1.480345e-001,-2.970932e-005,0.000000e+000
1.485000e-001,-2.366674e-005,0.000000e+000
1.489655e-001,-1.393149e-005,0.000000e+000
1.494310e-001,-5.203327e-006,0.000000e+000
1.498966e-001,1.846342e-006,0.000000e+000
1.503621e-001,7.888914e-006,0.000000e+000
1.508276e-001,1.242084e-005,0.000000e+000
1.512931e-001,1.577783e-005,0.000000e+000
1.517586e-001,1.728847e-005,0.000000e+000
1.522241e-001,1.795987e-005,0.000000e+000
1.526897e-001,1.913481e-005,0.000000e+000
1.531552e-001,2.500954e-005,0.000000e+000
1.536207e-001,3.306630e-005,0.000000e+000
1.540862e-001,3.978027e-005,0.000000e+000
1.545517e-001,4.548714e-005,0.000000e+000
1.550172e-001,5.018692e-005,0.000000e+000
1.554828e-001,5.018692e-005,0.000000e+000
1.559483e-001,4.414435e-005,0.000000e+000
1.564138e-001,3.407340e-005,0.000000e+000
1.568793e-001,2.568093e-005,0.000000e+000
1.573448e-001,2.182040e-005,0.000000e+000
1.578103e-001,1.829557e-005,0.000000e+000
1.582759e-001,1.460288e-005,0.000000e+000
1.587414e-001,1.258869e-005,0.000000e+000
1.592069e-001,1.258869e-005,0.000000e+000
1.596724e-001,1.326009e-005,0.000000e+000
1.601379e-001,1.393149e-005,0.000000e+000
1.606034e-001,1.258869e-005,0.000000e+000
1.610690e-001,1.023880e-005,0.000000e+000
1.615345e-001,5.874723e-006,0.000000e+000
1.620000e-001,-8.392462e-007,0.000000e+000
1.624655e-001,-8.392462e-006,0.000000e+000
1.629310e-001,-1.695277e-005,0.000000e+000
1.633966e-001,-2.652018e-005,0.000000e+000
1.638621e-001,-3.373770e-005,0.000000e+000
1.643276e-001,-3.642328e-005,0.000000e+000
1.647931e-001,-3.843748e-005,0.000000e+000
1.652586e-001,-4.179446e-005,0.000000e+000
1.657241e-001,-4.716563e-005,0.000000e+000
1.661897e-001,-5.186542e-005,0.000000e+000
1.666552e-001,-5.320821e-005,0.000000e+000
1.671207e-001,-5.152972e-005,0.000000e+000
1.675862e-001,-4.985122e-005,0.000000e+000
1.680517e-001,-4.716563e-005,0.000000e+000
1.685172e-001,-4.448005e-005,0.000000e+000
1.689828e-001,-4.179446e-005,0.000000e+000
1.694483e-001,-3.877317e-005,0.000000e+000
1.699138e-001,-3.575189e-005,0.000000e+000
1.703793e-001,-3.306630e-005,0.000000e+000
1.708448e-001,-3.239490e-005,0.000000e+000
1.713103e-001,-3.306630e-005,0.000000e+000
1.717759e-001,-3.373770e-005,0.000000e+000
1.722414e-001,-3.390555e-005,0.000000e+000
1.727069e-001,-3.575189e-005,0.000000e+000
1.731724e-001,-4.078737e-005,0.000000e+000
1.736379e-001,-4.682994e-005,0.000000e+000
1.741034e-001,-5.253681e-005,0.000000e+000
1.745690e-001,-5.790799e-005,0.000000e+000
1.750345e-001,-6.260777e-005,0.000000e+000
1.755000e-001,-6.596475e-005,0.000000e+000
1.759655e-001,-6.697185e-005,0.000000e+000
1.764310e-001,-6.596475e-005,0.000000e+000
1.768966e-001,-6.193637e-005,0.000000e+000
1.773621e-001,-5.539025e-005,0.000000e+000
1.778276e-001,-4.515145e-005,0.000000e+000
1.782931e-001,-3.440909e-005,0.000000e+000
1.787586e-001,-2.064546e-005,0.000000e+000
1.792241e-001,-4.196231e-006,0.000000e+000
1.796897e-001,1.191730e-005,0.000000e+000
1.801552e-001,2.920577e-005,0.000000e+000
1.806207e-001,4.498360e-005,0.000000e+000
1.810862e-001,5.690089e-005,0.000000e+000
1.815517e-001,6.697185e-005,0.000000e+000
1.820172e-001,7.704280e-005,0.000000e+000
1.824828e-001,8.509956e-005,0.000000e+000
1.829483e-001,8.644236e-005,0.000000e+000
1.834138e-001,7.771420e-005,0.000000e+000
1.838793e-001,5.925078e-005,0.000000e+000
1.843448e-001,3.877317e-005,0.000000e+000
1.848103e-001,2.198825e-005,0.000000e+000
1.852759e-001,9.231709e-006,0.000000e+000
1.857414e-001,3.356985e-007,0.000000e+000
1.862069e-001,-7.553216e-006,0.000000e+000
1.866724e-001,-1.426719e-005,0.000000e+000
1.871379e-001,-2.131685e-005,0.000000e+000
1.876034e-001,-2.568093e-005,0.000000e+000
1.880690e-001,-2.702373e-005,0.000000e+000
1.885345e-001,-2.534523e-005,0.000000e+000
1.890000e-001,-2.333104e-005,0.000000e+000
1.894655e-001,-2.165255e-005,0.000000e+000
1.899310e-001,-2.030976e-005,0.000000e+000
1.903966e-001,-2.098116e-005,0.000000e+000
1.908621e-001,-2.098116e-005,0.000000e+000
1.913276e-001,-1.795987e-005,0.000000e+000
1.917931e-001,-1.493858e-005,0.000000e+000
1.922586e-001,-1.091020e-005,0.000000e+000
1.927241e-001,-6.546120e-006,0.000000e+000
1.931897e-001,-5.035477e-006,0.000000e+000
1.936552e-001,-7.385367e-006,0.000000e+000
1.941207e-001,-8.560311e-006,0.000000e+000
1.945862e-001,-1.057450e-005,0.000000e+000
1.950517e-001,-1.023880e-005,0.000000e+000
1.955172e-001,-6.210422e-006,0.000000e+000
1.959828e-001,-2.517739e-006,0.000000e+000
1.964483e-001,-3.189136e-006,0.000000e+000
1.969138e-001,-5.203327e-006,0.000000e+000
1.973793e-001,-6.881819e-006,0.000000e+000
1.978448e-001,-7.217518e-006,0.000000e+000
1.983103e-001,-9.567407e-006,0.000000e+000
1.987759e-001,-1.023880e-005,0.000000e+000
1.992414e-001,-1.091020e-005,0.000000e+000
1.997069e-001,-1.359579e-005,0.000000e+000
2.001724e-001,-1.661708e-005,0.000000e+000
2.006379e-001,-1.896696e-005,0.000000e+000
2.011034e-001,-1.795987e-005,0.000000e+000
2.015690e-001,-1.628138e-005,0.000000e+000
2.020345e-001,-1.628138e-005,0.000000e+000
2.025000e-001,-1.661708e-005,0.000000e+000
2.029655e-001,-1.896696e-005,0.000000e+000
2.034310e-001,-2.232395e-005,0.000000e+000
2.038966e-001,-2.568093e-005,0.000000e+000
2.043621e-001,-2.702373e-005,0.000000e+000
2.048276e-001,-2.265965e-005,0.000000e+000
2.052931e-001,-1.762417e-005,0.000000e+000
2.057586e-001,-1.628138e-005,0.000000e+000
2.062241e-001,-1.661708e-005,0.000000e+000
2.066897e-001,-1.695277e-005,0.000000e+000
2.071552e-001,-2.131685e-005,0.000000e+000
2.076207e-001,-3.105211e-005,0.000000e+000
2.080862e-001,-4.481575e-005,0.000000e+000
2.085517e-001,-5.790799e-005,0.000000e+000
2.090172e-001,-6.797894e-005,0.000000e+000
2.094828e-001,-7.435722e-005,0.000000e+000
2.099483e-001,-7.687495e-005,0.000000e+000
2.104138e-001,-7.637141e-005,0.000000e+000
2.108793e-001,-7.402152e-005,0.000000e+000
2.113448e-001,-6.999313e-005,0.000000e+000
2.118103e-001,-6.059357e-005,0.000000e+000
2.122759e-001,-4.548714e-005,0.000000e+000
2.127414e-001,-2.534523e-005,0.000000e+000
2.132069e-001,-4.531929e-006,0.000000e+000
2.136724e-001,1.762417e-005,0.000000e+000
2.141379e-001,4.078737e-005,0.000000e+000
2.146034e-001,6.092927e-005,0.000000e+000
2.150690e-001,7.771420e-005,0.000000e+000
2.155345e-001,9.248493e-005,0.000000e+000
2.160000e-001,9.651331e-005,0.000000e+000
2.164655e-001,9.047074e-005,0.000000e+000
2.169310e-001,7.838559e-005,0.000000e+000
2.173966e-001,6.260777e-005,0.000000e+000
2.178621e-001,4.649424e-005,0.000000e+000
2.183276e-001,2.803082e-005,0.000000e+000
2.187931e-001,7.049668e-006,0.000000e+000
2.192586e-001,-1.359579e-005,0.000000e+000
2.197241e-001,-2.870222e-005,0.000000e+000
2.201897e-001,-3.575189e-005,0.000000e+000
2.206552e-001,-3.575189e-005,0.000000e+000
2.211207e-001,-3.138781e-005,0.000000e+000
2.215862e-001,-2.735943e-005,0.000000e+000
2.220517e-001,-2.433814e-005,0.000000e+000
2.225172e-001,-2.568093e-005,0.000000e+000
2.229828e-001,-3.038071e-005,0.000000e+000
2.234483e-001,-3.608759e-005,0.000000e+000
2.239138e-001,-3.675899e-005,0.000000e+000
2.243793e-001,-3.306630e-005,0.000000e+000
2.248448e-001,-3.071641e-005,0.000000e+000
2.253103e-001,-3.273060e-005,0.000000e+000
2.257759e-001,-3.709468e-005,0.000000e+000
2.262414e-001,-3.978027e-005,0.000000e+000
2.267069e-001,-3.776608e-005,0.000000e+000
2.271724e-001,-3.189136e-005,0.000000e+000
2.276379e-001,-2.635233e-005,0.000000e+000
2.281034e-001,-2.198825e-005,0.000000e+000
2.285690e-001,-1.762417e-005,0.000000e+000
2.290345e-001,-1.225299e-005,0.000000e+000
2.295000e-001,-3.860533e-006,0.000000e+000
2.299655e-001,4.531929e-006,0.000000e+000
2.304310e-001,1.158160e-005,0.000000e+000
2.308966e-001,1.460288e-005,0.000000e+000
2.313621e-001,1.393149e-005,0.000000e+000
2.318276e-001,9.903105e-006,0.000000e+000
2.322931e-001,2.517739e-006,0.000000e+000
2.327586e-001,-8.560311e-006,0.000000e+000
2.332241e-001,-1.930266e-005,0.000000e+000
2.336897e-001,-2.568093e-005,0.000000e+000
2.341552e-001,-2.970932e-005,0.000000e+000
2.346207e-001,-3.189136e-005,0.000000e+000
2.350862e-001,-3.508049e-005,0.000000e+000
2.355517e-001,-4.112306e-005,0.000000e+000
2.360172e-001,-4.783703e-005,0.000000e+000
2.364828e-001,-5.522240e-005,0.000000e+000
2.369483e-001,-6.193637e-005,0.000000e+000
2.374138e-001,-6.478981e-005,0.000000e+000
2.378793e-001,-6.462196e-005,0.000000e+000
2.383448e-001,-6.193637e-005,0.000000e+000
2.388103e-001,-5.522240e-005,0.000000e+000
2.392759e-001,-4.481575e-005,0.000000e+000
2.397414e-001,-3.239490e-005,0.000000e+000
2.402069e-001,-1.930266e-005,0.000000e+000
2.406724e-001,-9.063859e-006,0.000000e+000
2.411379e-001,1.174945e-006,0.000000e+000
2.416034e-001,1.040665e-005,0.000000e+000
2.420690e-001,1.829557e-005,0.000000e+000
2.425345e-001,2.568093e-005,0.000000e+000
2.430000e-001,2.937362e-005,0.000000e+000
2.434655e-001,3.004501e-005,0.000000e+000
2.439310e-001,2.970932e-005,0.000000e+000
2.443966e-001,3.138781e-005,0.000000e+000
2.448621e-001,3.541619e-005,0.000000e+000
2.453276e-001,3.877317e-005,0.000000e+000
2.457931e-001,3.877317e-005,0.000000e+000
2.462586e-001,3.608759e-005,0.000000e+000
2.467241e-001,3.440909e-005,0.000000e+000
2.471897e-001,3.323415e-005,0.000000e+000
2.476552e-001,3.172351e-005,0.000000e+000
2.481207e-001,2.769513e-005,0.000000e+000
2.485862e-001,2.131685e-005,0.000000e+000
2.490517e-001,1.527428e-005,0.000000e+000
2.495172e-001,1.191730e-005,0.000000e+000
2.499828e-001,1.426719e-005,2.872635e-005
2.504483e-001,1.795987e-005,2.873295e-005
2.509138e-001,2.064546e-005,2.874340e-005
2.513793e-001,2.064546e-005,2.875720e-005
2.518448e-001,1.560998e-005,2.877100e-005
2.523103e-001,5.706874e-006,2.877889e-005
2.527759e-001,-3.189136e-006,2.877994e-005
2.532414e-001,-8.896010e-006,2.878027e-005
2.537069e-001,-1.359579e-005,2.878283e-005
2.541724e-001,-1.997406e-005,2.878881e-005
2.546379e-001,-2.635233e-005,2.880171e-005
2.551034e-001,-2.970932e-005,2.882415e-005
2.555690e-001,-3.239490e-005,2.885265e-005
2.560345e-001,-3.373770e-005,2.888649e-005
2.565000e-001,-3.390555e-005,2.892316e-005
2.569655e-001,-3.373770e-005,2.896014e-005
2.574310e-001,-3.373770e-005,2.899672e-005
2.578966e-001,-3.508049e-005,2.903324e-005
2.583621e-001,-3.810178e-005,2.907268e-005
2.588276e-001,-4.213016e-005,2.911914e-005
2.592931e-001,-4.582284e-005,2.917584e-005
2.597586e-001,-4.649424e-005,2.924277e-005
2.602241e-001,-4.649424e-005,2.931152e-005
2.606897e-001,-4.682994e-005,2.938011e-005
2.611552e-001,-4.716563e-005,2.944953e-005
2.616207e-001,-4.582284e-005,2.951978e-005
2.620862e-001,-4.783703e-005,2.958593e-005
2.625517e-001,-4.985122e-005,2.965786e-005
2.630172e-001,-5.119402e-005,2.973578e-005
2.634828e-001,-4.951553e-005,2.981773e-005
