X [s],R DELTOID ANTERIOR: EMG 2 [V],R DELTOID ANTERIOR: EMG 2->filter (FilterSlidingRMS39) [V]
1.111154e-001,-2.047761e-005,0.000000e+000
1.116346e-001,-2.098116e-005,0.000000e+000
1.121538e-001,-2.030976e-005,0.000000e+000
1.126731e-001,-2.165255e-005,0.000000e+000
1.131923e-001,-2.232395e-005,0.000000e+000
1.137115e-001,-2.299535e-005,0.000000e+000
1.142308e-001,-2.383459e-005,0.000000e+000
1.147500e-001,-2.450599e-005,0.000000e+000
1.152692e-001,-2.467384e-005,0.000000e+000
1.157885e-001,-2.383459e-005,0.000000e+000
1.163077e-001,-2.265965e-005,0.000000e+000
1.168269e-001,-2.299535e-005,0.000000e+000
1.173462e-001,-2.265965e-005,0.000000e+000
1.178654e-001,-2.299535e-005,0.000000e+000
1.183846e-001,-2.366674e-005,0.000000e+000
1.189038e-001,-2.433814e-005,0.000000e+000
1.194231e-001,-2.299535e-005,0.000000e+000
1.199423e-001,-2.064546e-005,0.000000e+000
1.204615e-001,-2.131685e-005,0.000000e+000
1.209808e-001,-2.165255e-005,0.000000e+000
1.215000e-001,-1.997406e-005,0.000000e+000
1.220192e-001,-2.131685e-005,0.000000e+000
1.225385e-001,-2.265965e-005,0.000000e+000
1.230577e-001,-2.232395e-005,0.000000e+000
1.235769e-001,-2.232395e-005,0.000000e+000
1.240962e-001,-2.366674e-005,0.000000e+000
1.246154e-001,-2.232395e-005,0.000000e+000
1.251346e-001,-2.047761e-005,0.000000e+000
1.256538e-001,-1.896696e-005,0.000000e+000
1.261731e-001,-1.930266e-005,0.000000e+000
1.266923e-001,-1.896696e-005,0.000000e+000
1.272115e-001,-2.131685e-005,0.000000e+000
1.277308e-001,-2.299535e-005,0.000000e+000
1.282500e-001,-2.299535e-005,0.000000e+000
1.287692e-001,-2.400244e-005,0.000000e+000
1.292885e-001,-2.433814e-005,0.000000e+000
1.298077e-001,-2.299535e-005,0.000000e+000
1.303269e-001,-2.265965e-005,0.000000e+000
1.308462e-001,-2.165255e-005,0.000000e+000
1.313654e-001,-1.963836e-005,0.000000e+000
1.318846e-001,-1.829557e-005,0.000000e+000
1.324038e-001,-1.695277e-005,0.000000e+000
1.329231e-001,-1.728847e-005,0.000000e+000
1.334423e-001,-1.863127e-005,0.000000e+000
1.339615e-001,-1.947051e-005,0.000000e+000
1.344808e-001,-2.098116e-005,0.000000e+000
1.350000e-001,-2.299535e-005,0.000000e+000
1.355192e-001,-2.366674e-005,0.000000e+000
1.360385e-001,-2.198825e-005,0.000000e+000
1.365577e-001,-2.182040e-005,0.000000e+000
1.370769e-001,-2.165255e-005,0.000000e+000
1.375962e-001,-2.232395e-005,0.000000e+000
1.381154e-001,-2.299535e-005,0.000000e+000
1.386346e-001,-2.299535e-005,0.000000e+000
1.391538e-001,-2.165255e-005,0.000000e+000
1.396731e-001,-2.165255e-005,0.000000e+000
1.401923e-001,-2.366674e-005,0.000000e+000
1.407115e-001,-2.467384e-005,0.000000e+000
1.412308e-001,-2.500954e-005,0.000000e+000
1.417500e-001,-2.534523e-005,0.000000e+000
1.422692e-001,-2.383459e-005,0.000000e+000
1.427885e-001,-2.333104e-005,0.000000e+000
1.433077e-001,-2.299535e-005,0.000000e+000
1.438269e-001,-2.400244e-005,0.000000e+000
1.443462e-001,-2.232395e-005,0.000000e+000
1.448654e-001,-1.963836e-005,0.000000e+000
1.453846e-001,-2.030976e-005,0.000000e+000
1.459038e-001,-2.265965e-005,0.000000e+000
1.464231e-001,-2.198825e-005,0.000000e+000
1.469423e-001,-2.098116e-005,0.000000e+000
1.474615e-001,-2.165255e-005,0.000000e+000
1.479808e-001,-2.232395e-005,0.000000e+000
1.485000e-001,-2.232395e-005,0.000000e+000
1.490192e-001,-2.131685e-005,0.000000e+000
1.495385e-001,-1.863127e-005,0.000000e+000
1.500577e-001,-1.661708e-005,0.000000e+000
1.505769e-001,-1.527428e-005,0.000000e+000
1.510962e-001,-1.594568e-005,0.000000e+000
1.516154e-001,-1.896696e-005,0.000000e+000
1.521346e-001,-2.299535e-005,0.000000e+000
1.526538e-001,-2.517739e-005,0.000000e+000
1.531731e-001,-2.635233e-005,0.000000e+000
1.536923e-001,-2.702373e-005,0.000000e+000
1.542115e-001,-2.601663e-005,0.000000e+000
1.547308e-001,-2.433814e-005,0.000000e+000
1.552500e-001,-2.433814e-005,0.000000e+000
1.557692e-001,-2.366674e-005,0.000000e+000
1.562885e-001,-2.165255e-005,0.000000e+000
1.568077e-001,-2.165255e-005,0.000000e+000
1.573269e-001,-2.366674e-005,0.000000e+000
1.578462e-001,-2.601663e-005,0.000000e+000
1.583654e-001,-2.500954e-005,0.000000e+000
1.588846e-001,-2.433814e-005,0.000000e+000
1.594038e-001,-2.500954e-005,0.000000e+000
1.599231e-001,-2.568093e-005,0.000000e+000
1.604423e-001,-2.635233e-005,0.000000e+000
1.609615e-001,-2.534523e-005,0.000000e+000
1.614808e-001,-2.534523e-005,0.000000e+000
1.620000e-001,-2.500954e-005,0.000000e+000
1.625192e-001,-2.383459e-005,0.000000e+000
1.630385e-001,-2.568093e-005,0.000000e+000
1.635577e-001,-2.668803e-005,0.000000e+000
1.640769e-001,-2.467384e-005,0.000000e+000
1.645962e-001,-2.198825e-005,0.000000e+000
1.651154e-001,-2.165255e-005,0.000000e+000
1.656346e-001,-2.299535e-005,0.000000e+000
1.661538e-001,-2.333104e-005,0.000000e+000
1.666731e-001,-2.383459e-005,0.000000e+000
1.671923e-001,-2.198825e-005,0.000000e+000
1.677115e-001,-2.064546e-005,0.000000e+000
1.682308e-001,-1.997406e-005,0.000000e+000
1.687500e-001,-1.997406e-005,0.000000e+000
1.692692e-001,-2.030976e-005,0.000000e+000
1.697885e-001,-2.165255e-005,0.000000e+000
1.703077e-001,-2.299535e-005,0.000000e+000
1.708269e-001,-2.366674e-005,0.000000e+000
1.713462e-001,-2.433814e-005,0.000000e+000
1.718654e-001,-2.316319e-005,0.000000e+000
1.723846e-001,-2.098116e-005,0.000000e+000
1.729038e-001,-1.997406e-005,0.000000e+000
1.734231e-001,-2.098116e-005,0.000000e+000
1.739423e-001,-2.064546e-005,0.000000e+000
1.744615e-001,-1.896696e-005,0.000000e+000
1.749808e-001,-1.997406e-005,0.000000e+000
1.755000e-001,-2.064546e-005,0.000000e+000
1.760192e-001,-1.947051e-005,0.000000e+000
1.765385e-001,-1.829557e-005,0.000000e+000
1.770577e-001,-1.863127e-005,0.000000e+000
1.775769e-001,-1.863127e-005,0.000000e+000
1.780962e-001,-1.930266e-005,0.000000e+000
1.786154e-001,-1.997406e-005,0.000000e+000
1.791346e-001,-1.997406e-005,0.000000e+000
1.796538e-001,-1.896696e-005,0.000000e+000
1.801731e-001,-1.930266e-005,0.000000e+000
1.806923e-001,-2.030976e-005,0.000000e+000
1.812115e-001,-2.081331e-005,0.000000e+000
1.817308e-001,-2.064546e-005,0.000000e+000
1.822500e-001,-2.030976e-005,0.000000e+000
1.827692e-001,-1.829557e-005,0.000000e+000
1.832885e-001,-1.896696e-005,0.000000e+000
1.838077e-001,-2.265965e-005,0.000000e+000
1.843269e-001,-2.333104e-005,0.000000e+000
1.848462e-001,-2.299535e-005,0.000000e+000
1.853654e-001,-2.333104e-005,0.000000e+000
1.858846e-001,-2.299535e-005,0.000000e+000
1.864038e-001,-2.198825e-005,0.000000e+000
1.869231e-001,-2.165255e-005,0.000000e+000
1.874423e-001,-2.131685e-005,0.000000e+000
1.879615e-001,-1.963836e-005,0.000000e+000
1.884808e-001,-1.913481e-005,0.000000e+000
1.890000e-001,-1.997406e-005,0.000000e+000
1.895192e-001,-1.963836e-005,0.000000e+000
1.900385e-001,-1.896696e-005,0.000000e+000
1.905577e-001,-1.963836e-005,0.000000e+000
1.910769e-001,-2.198825e-005,0.000000e+000
1.915962e-001,-2.232395e-005,0.000000e+000
1.921154e-001,-1.997406e-005,0.000000e+000
1.926346e-001,-2.030976e-005,0.000000e+000
1.931538e-001,-2.232395e-005,0.000000e+000
1.936731e-001,-2.484169e-005,0.000000e+000
1.941923e-001,-2.500954e-005,0.000000e+000
1.947115e-001,-2.299535e-005,0.000000e+000
1.952308e-001,-2.131685e-005,0.000000e+000
1.957500e-001,-2.098116e-005,0.000000e+000
1.962692e-001,-2.165255e-005,0.000000e+000
1.967885e-001,-2.265965e-005,0.000000e+000
1.973077e-001,-2.165255e-005,0.000000e+000
1.978269e-001,-2.131685e-005,0.000000e+000
1.983462e-001,-2.333104e-005,0.000000e+000
1.988654e-001,-2.500954e-005,0.000000e+000
1.993846e-001,-2.517739e-005,0.000000e+000
1.999038e-001,-2.433814e-005,0.000000e+000
2.004231e-001,-2.366674e-005,0.000000e+000
2.009423e-001,-2.400244e-005,0.000000e+000
2.014615e-001,-2.366674e-005,0.000000e+000
2.019808e-001,-2.333104e-005,0.000000e+000
2.025000e-001,-2.299535e-005,0.000000e+000
2.030192e-001,-2.114900e-005,0.000000e+000
2.035385e-001,-2.030976e-005,0.000000e+000
2.040577e-001,-2.198825e-005,0.000000e+000
2.045769e-001,-2.249180e-005,0.000000e+000
2.050962e-001,-2.232395e-005,0.000000e+000
2.056154e-001,-2.182040e-005,0.000000e+000
2.061346e-001,-2.114900e-005,0.000000e+000
2.066538e-001,-2.098116e-005,0.000000e+000
2.071731e-001,-2.165255e-005,0.000000e+000
2.076923e-001,-2.064546e-005,0.000000e+000
2.082115e-001,-2.030976e-005,0.000000e+000
2.087308e-001,-2.030976e-005,0.000000e+000
2.092500e-001,-1.930266e-005,0.000000e+000
2.097692e-001,-1.963836e-005,0.000000e+000
2.102885e-001,-2.165255e-005,0.000000e+000
2.108077e-001,-2.030976e-005,0.000000e+000
2.113269e-001,-2.030976e-005,0.000000e+000
2.118462e-001,-2.064546e-005,0.000000e+000
2.123654e-001,-2.030976e-005,0.000000e+000
2.128846e-001,-2.030976e-005,0.000000e+000
2.134038e-001,-2.064546e-005,0.000000e+000
2.139231e-001,-2.064546e-005,0.000000e+000
2.144423e-001,-2.064546e-005,0.000000e+000
2.149615e-001,-2.030976e-005,0.000000e+000
2.154808e-001,-2.098116e-005,0.000000e+000
2.160000e-001,-2.198825e-005,0.000000e+000
2.165192e-001,-2.165255e-005,0.000000e+000
2.170385e-001,-1.930266e-005,0.000000e+000
2.175577e-001,-1.930266e-005,0.000000e+000
2.180769e-001,-2.030976e-005,0.000000e+000
2.185962e-001,-2.030976e-005,0.000000e+000
2.191154e-001,-2.047761e-005,0.000000e+000
2.196346e-001,-2.064546e-005,0.000000e+000
2.201538e-001,-2.030976e-005,0.000000e+000
2.206731e-001,-2.030976e-005,0.000000e+000
2.211923e-001,-2.030976e-005,0.000000e+000
2.217115e-001,-2.165255e-005,0.000000e+000
2.222308e-001,-2.366674e-005,0.000000e+000
2.227500e-001,-2.299535e-005,0.000000e+000
2.232692e-001,-1.896696e-005,0.000000e+000
2.237885e-001,-1.762417e-005,0.000000e+000
2.243077e-001,-1.795987e-005,0.000000e+000
2.248269e-001,-1.963836e-005,0.000000e+000
2.253462e-001,-2.198825e-005,0.000000e+000
2.258654e-001,-2.433814e-005,0.000000e+000
2.263846e-001,-2.433814e-005,0.000000e+000
2.269038e-001,-2.299535e-005,0.000000e+000
2.274231e-001,-2.131685e-005,0.000000e+000
2.279423e-001,-2.098116e-005,0.000000e+000
2.284615e-001,-2.098116e-005,0.000000e+000
2.289808e-001,-2.249180e-005,0.000000e+000
2.295000e-001,-2.098116e-005,0.000000e+000
2.300192e-001,-1.913481e-005,0.000000e+000
2.305385e-001,-2.030976e-005,0.000000e+000
2.310577e-001,-2.232395e-005,0.000000e+000
2.315769e-001,-2.299535e-005,0.000000e+000
2.320962e-001,-2.366674e-005,0.000000e+000
2.326154e-001,-2.232395e-005,0.000000e+000
2.331346e-001,-2.098116e-005,0.000000e+000
2.336538e-001,-2.165255e-005,0.000000e+000
2.341731e-001,-2.467384e-005,0.000000e+000
2.346923e-001,-2.568093e-005,0.000000e+000
2.352115e-001,-2.568093e-005,0.000000e+000
2.357308e-001,-2.635233e-005,0.000000e+000
2.362500e-001,-2.450599e-005,0.000000e+000
2.367692e-001,-2.232395e-005,0.000000e+000
2.372885e-001,-2.165255e-005,0.000000e+000
2.378077e-001,-2.198825e-005,0.000000e+000
2.383269e-001,-2.366674e-005,0.000000e+000
2.388462e-001,-2.433814e-005,0.000000e+000
2.393654e-001,-2.198825e-005,0.000000e+000
2.398846e-001,-2.165255e-005,0.000000e+000
2.404038e-001,-2.182040e-005,0.000000e+000
2.409231e-001,-2.131685e-005,0.000000e+000
2.414423e-001,-2.030976e-005,0.000000e+000
2.419615e-001,-1.963836e-005,0.000000e+000
2.424808e-001,-2.030976e-005,0.000000e+000
2.430000e-001,-2.198825e-005,0.000000e+000
2.435192e-001,-2.366674e-005,0.000000e+000
2.440385e-001,-2.249180e-005,0.000000e+000
2.445577e-001,-2.165255e-005,0.000000e+000
2.450769e-001,-2.450599e-005,0.000000e+000
2.455962e-001,-2.635233e-005,0.000000e+000
2.461154e-001,-2.467384e-005,0.000000e+000
2.466346e-001,-2.366674e-005,0.000000e+000
2.471538e-001,-2.316319e-005,0.000000e+000
2.476731e-001,-2.433814e-005,0.000000e+000
2.481923e-001,-2.333104e-005,0.000000e+000
2.487115e-001,-2.232395e-005,0.000000e+000
2.492308e-001,-2.165255e-005,0.000000e+000
2.497500e-001,-2.165255e-005,1.734960e-005
2.502692e-001,-2.198825e-005,1.737766e-005
2.507885e-001,-2.299535e-005,1.740656e-005
2.513077e-001,-2.299535e-005,1.743811e-005
2.518269e-001,-2.232395e-005,1.746961e-005
2.523462e-001,-2.232395e-005,1.749923e-005
2.528654e-001,-2.383459e-005,1.752881e-005
2.533846e-001,-2.534523e-005,1.756247e-005
2.539038e-001,-2.433814e-005,1.760045e-005
2.544231e-001,-2.232395e-005,1.763540e-005
2.549423e-001,-2.165255e-005,1.766475e-005
2.554615e-001,-2.114900e-005,1.769232e-005
2.559808e-001,-2.064546e-005,1.771858e-005
2.565000e-001,-2.047761e-005,1.774357e-005
2.570192e-001,-2.265965e-005,1.776812e-005
2.575385e-001,-2.366674e-005,1.779813e-005
2.580577e-001,-2.366674e-005,1.783082e-005
2.585769e-001,-2.232395e-005,1.786344e-005
2.590962e-001,-2.064546e-005,1.789242e-005
2.596154e-001,-1.930266e-005,1.791716e-005
2.601346e-001,-1.963836e-005,1.793877e-005
2.606538e-001,-2.165255e-005,1.796110e-005
2.611731e-001,-2.299535e-005,1.798822e-005
2.616923e-001,-2.098116e-005,1.801875e-005
2.622115e-001,-2.030976e-005,1.804412e-005
2.627308e-001,-2.131685e-005,1.806787e-005
2.632500e-001,-2.064546e-005,1.809400e-005
2.637692e-001,-2.064546e-005,1.811847e-005
2.642885e-001,-2.165255e-005,1.814290e-005
2.648077e-001,-2.098116e-005,1.816975e-005
2.653269e-001,-2.098116e-005,1.819491e-005
2.658462e-001,-2.165255e-005,1.822005e-005
2.663654e-001,-2.165255e-005,1.824678e-005
2.668846e-001,-1.980621e-005,1.827346e-005
2.674038e-001,-1.829557e-005,1.829577e-005
2.679231e-001,-1.863127e-005,1.831477e-005
2.684423e-001,-1.896696e-005,1.833447e-005
2.689615e-001,-2.098116e-005,1.835485e-005
2.694808e-001,-2.333104e-005,1.837976e-005
2.700000e-001,-2.333104e-005,1.841052e-005
2.705192e-001,-2.232395e-005,1.844123e-005
2.710385e-001,-2.232395e-005,1.846930e-005
2.715577e-001,-2.366674e-005,1.849733e-005
2.720769e-001,-2.232395e-005,1.852878e-005
2.725962e-001,-2.098116e-005,1.855672e-005
2.731154e-001,-2.232395e-005,1.858136e-005
2.736346e-001,-2.232395e-005,1.860922e-005
2.741538e-001,-2.232395e-005,1.863704e-005
2.746731e-001,-2.232395e-005,1.866482e-005
2.751923e-001,-2.030976e-005,1.869255e-005
2.757115e-001,-1.997406e-005,1.871547e-005
2.762308e-001,-2.198825e-005,1.873762e-005
2.767500e-001,-2.333104e-005,1.876442e-005
2.772692e-001,-2.198825e-005,1.879455e-005
2.777885e-001,-1.980621e-005,1.882128e-005
2.783077e-001,-1.913481e-005,1.884293e-005
2.788269e-001,-1.963836e-005,1.886312e-005
2.793462e-001,-2.198825e-005,1.888436e-005
2.798654e-001,-2.400244e-005,1.891095e-005
2.803846e-001,-2.500954e-005,1.894260e-005
2.809038e-001,-2.500954e-005,1.897689e-005
2.814231e-001,-2.299535e-005,1.901112e-005
2.819423e-001,-2.232395e-005,1.904001e-005
2.824615e-001,-2.349889e-005,1.906720e-005
2.829808e-001,-2.433814e-005,1.909728e-005
2.835000e-001,-2.299535e-005,1.912949e-005
2.840192e-001,-2.299535e-005,1.915821e-005
2.845385e-001,-2.433814e-005,1.918688e-005
2.850577e-001,-2.433814e-005,1.921894e-005
2.855769e-001,-2.249180e-005,1.925096e-005
2.860962e-001,-2.165255e-005,1.927825e-005
2.866154e-001,-2.333104e-005,1.930352e-005
2.871346e-001,-2.467384e-005,1.933281e-005
2.876538e-001,-2.366674e-005,1.936551e-005
2.881731e-001,-2.366674e-005,1.939555e-005
2.886923e-001,-2.433814e-005,1.942555e-005
2.892115e-001,-2.568093e-005,1.945722e-005
2.897308e-001,-2.349889e-005,1.949243e-005
2.902500e-001,-2.165255e-005,1.952185e-005
2.907692e-001,-2.198825e-005,1.954680e-005
2.912885e-001,-2.265965e-005,1.957250e-005
