X [s],L DELTOID ANTERIOR: EMG 3 [V],L DELTOID ANTERIOR: EMG 3->filter (FilterSlidingRMS69) [V]
5.797059e-002,0.000000e+000,0.000000e+000
5.876471e-002,0.000000e+000,0.000000e+000
5.955882e-002,0.000000e+000,0.000000e+000
6.035294e-002,0.000000e+000,0.000000e+000
6.114706e-002,0.000000e+000,0.000000e+000
6.194118e-002,0.000000e+000,0.000000e+000
6.273529e-002,0.000000e+000,0.000000e+000
6.352941e-002,0.000000e+000,0.000000e+000
6.432353e-002,0.000000e+000,0.000000e+000
6.511765e-002,0.000000e+000,0.000000e+000
6.591176e-002,0.000000e+000,0.000000e+000
6.670588e-002,0.000000e+000,0.000000e+000
6.750000e-002,0.000000e+000,0.000000e+000
6.829412e-002,0.000000e+000,0.000000e+000
6.908824e-002,0.000000e+000,0.000000e+000
6.988235e-002,0.000000e+000,0.000000e+000
7.067647e-002,0.000000e+000,0.000000e+000
7.147059e-002,0.000000e+000,0.000000e+000
7.226471e-002,0.000000e+000,0.000000e+000
7.305882e-002,0.000000e+000,0.000000e+000
7.385294e-002,0.000000e+000,0.000000e+000
7.464706e-002,0.000000e+000,0.000000e+000
7.544118e-002,0.000000e+000,0.000000e+000
7.623529e-002,0.000000e+000,0.000000e+000
7.702941e-002,0.000000e+000,0.000000e+000
7.782353e-002,0.000000e+000,0.000000e+000
7.861765e-002,0.000000e+000,0.000000e+000
7.941176e-002,0.000000e+000,0.000000e+000
8.020588e-002,0.000000e+000,0.000000e+000
8.100000e-002,0.000000e+000,0.000000e+000
8.179412e-002,0.000000e+000,0.000000e+000
8.258824e-002,0.000000e+000,0.000000e+000
8.338235e-002,0.000000e+000,0.000000e+000
8.417647e-002,0.000000e+000,0.000000e+000
8.497059e-002,0.000000e+000,0.000000e+000
8.576471e-002,0.000000e+000,0.000000e+000
8.655882e-002,0.000000e+000,0.000000e+000
8.735294e-002,0.000000e+000,0.000000e+000
8.814706e-002,0.000000e+000,0.000000e+000
8.894118e-002,0.000000e+000,0.000000e+000
8.973529e-002,0.000000e+000,0.000000e+000
9.052941e-002,0.000000e+000,0.000000e+000
9.132353e-002,0.000000e+000,0.000000e+000
9.211765e-002,0.000000e+000,0.000000e+000
9.291176e-002,0.000000e+000,0.000000e+000
9.370588e-002,0.000000e+000,0.000000e+000
9.450000e-002,-2.232395e-005,0.000000e+000
9.529412e-002,-1.997406e-005,0.000000e+000
9.608824e-002,-1.493858e-005,0.000000e+000
9.688235e-002,-8.224612e-006,0.000000e+000
9.767647e-002,-1.023880e-005,0.000000e+000
9.847059e-002,-1.359579e-005,0.000000e+000
9.926471e-002,-1.091020e-005,0.000000e+000
1.000588e-001,-7.553216e-006,0.000000e+000
1.008529e-001,-1.242084e-005,0.000000e+000
1.016471e-001,-2.030976e-005,0.000000e+000
1.024412e-001,-1.258869e-005,0.000000e+000
1.032353e-001,1.846342e-006,0.000000e+000
1.040294e-001,1.527428e-005,0.000000e+000
1.048235e-001,1.762417e-005,0.000000e+000
1.056176e-001,5.539025e-006,0.000000e+000
1.064118e-001,-5.874723e-006,0.000000e+000
1.072059e-001,-8.224612e-006,0.000000e+000
1.080000e-001,-7.888914e-006,0.000000e+000
1.087941e-001,-6.546120e-006,0.000000e+000
1.095882e-001,-8.224612e-006,0.000000e+000
1.103824e-001,-1.292439e-005,0.000000e+000
1.111765e-001,-1.023880e-005,0.000000e+000
1.119706e-001,-7.217518e-006,0.000000e+000
1.127647e-001,-5.874723e-006,0.000000e+000
1.135588e-001,-1.896696e-005,0.000000e+000
1.143529e-001,-2.870222e-005,0.000000e+000
1.151471e-001,-3.105211e-005,0.000000e+000
1.159412e-001,-6.881819e-006,0.000000e+000
1.167353e-001,2.433814e-005,0.000000e+000
1.175294e-001,3.205920e-005,0.000000e+000
1.183235e-001,2.467384e-005,0.000000e+000
1.191176e-001,8.896010e-006,0.000000e+000
1.199118e-001,-2.182040e-006,0.000000e+000
1.207059e-001,-1.225299e-005,0.000000e+000
1.215000e-001,-1.896696e-005,0.000000e+000
1.222941e-001,-1.258869e-005,0.000000e+000
1.230882e-001,-6.881819e-006,0.000000e+000
1.238824e-001,-8.896010e-006,0.000000e+000
1.246765e-001,-8.224612e-006,0.000000e+000
1.254706e-001,-8.224612e-006,0.000000e+000
1.262647e-001,-8.896010e-006,0.000000e+000
1.270588e-001,-9.567407e-006,0.000000e+000
1.278529e-001,-7.217518e-006,0.000000e+000
1.286471e-001,-8.560311e-006,0.000000e+000
1.294412e-001,-6.881819e-006,0.000000e+000
1.302353e-001,-5.539025e-006,0.000000e+000
1.310294e-001,-5.539025e-006,0.000000e+000
1.318235e-001,-9.567407e-006,0.000000e+000
1.326176e-001,-8.896010e-006,0.000000e+000
1.334118e-001,-8.896010e-006,0.000000e+000
1.342059e-001,-1.091020e-005,0.000000e+000
1.350000e-001,-1.225299e-005,0.000000e+000
1.357941e-001,-1.057450e-005,0.000000e+000
1.365882e-001,-1.023880e-005,0.000000e+000
1.373824e-001,-8.896010e-006,0.000000e+000
1.381765e-001,-4.531929e-006,0.000000e+000
1.389706e-001,3.860533e-006,0.000000e+000
1.397647e-001,8.896010e-006,0.000000e+000
1.405588e-001,3.189136e-006,0.000000e+000
1.413529e-001,-4.196231e-006,0.000000e+000
1.421471e-001,-6.210422e-006,0.000000e+000
1.429412e-001,-1.158160e-005,0.000000e+000
1.437353e-001,-1.443504e-005,0.000000e+000
1.445294e-001,-1.225299e-005,0.000000e+000
1.453235e-001,-9.903105e-006,0.000000e+000
1.461176e-001,-1.225299e-005,0.000000e+000
1.469118e-001,-1.359579e-005,0.000000e+000
1.477059e-001,-6.881819e-006,0.000000e+000
1.485000e-001,-5.539025e-006,0.000000e+000
1.492941e-001,-7.888914e-006,0.000000e+000
1.500882e-001,-4.867628e-006,0.000000e+000
1.508824e-001,1.174945e-006,0.000000e+000
1.516765e-001,1.174945e-006,0.000000e+000
1.524706e-001,-1.091020e-005,0.000000e+000
1.532647e-001,-2.970932e-005,0.000000e+000
1.540588e-001,-4.045167e-005,0.000000e+000
1.548529e-001,-4.884413e-005,0.000000e+000
1.556471e-001,-4.179446e-005,0.000000e+000
1.564412e-001,-1.795987e-005,0.000000e+000
1.572353e-001,2.299535e-005,0.000000e+000
1.580294e-001,8.493171e-005,0.000000e+000
1.588235e-001,1.176623e-004,0.000000e+000
1.596176e-001,8.778516e-005,0.000000e+000
1.604118e-001,3.675899e-005,0.000000e+000
1.612059e-001,2.349889e-006,0.000000e+000
1.620000e-001,-2.635233e-005,0.000000e+000
1.627941e-001,-4.179446e-005,0.000000e+000
1.635882e-001,-4.313725e-005,0.000000e+000
1.643824e-001,-3.239490e-005,0.000000e+000
1.651765e-001,-2.702373e-005,0.000000e+000
1.659706e-001,-2.299535e-005,0.000000e+000
1.667647e-001,-2.182040e-005,0.000000e+000
1.675588e-001,-1.896696e-005,0.000000e+000
1.683529e-001,-1.762417e-005,0.000000e+000
1.691471e-001,-1.359579e-005,0.000000e+000
1.699412e-001,-1.091020e-005,0.000000e+000
1.707353e-001,-8.224612e-006,0.000000e+000
1.715294e-001,-7.217518e-006,0.000000e+000
1.723235e-001,-8.560311e-006,0.000000e+000
1.731176e-001,-8.896010e-006,0.000000e+000
1.739118e-001,-1.527428e-005,0.000000e+000
1.747059e-001,-1.896696e-005,0.000000e+000
1.755000e-001,-7.721065e-006,0.000000e+000
1.762941e-001,7.217518e-006,0.000000e+000
1.770882e-001,1.678492e-006,0.000000e+000
1.778824e-001,-1.225299e-005,0.000000e+000
1.786765e-001,-1.913481e-005,0.000000e+000
1.794706e-001,-8.560311e-006,0.000000e+000
1.802647e-001,4.531929e-006,0.000000e+000
1.810588e-001,8.560311e-006,0.000000e+000
1.818529e-001,6.210422e-006,0.000000e+000
1.826471e-001,8.392462e-007,0.000000e+000
1.834412e-001,-8.392462e-007,0.000000e+000
1.842353e-001,-6.881819e-006,0.000000e+000
1.850294e-001,-1.762417e-005,0.000000e+000
1.858235e-001,-1.997406e-005,0.000000e+000
1.866176e-001,-1.762417e-005,0.000000e+000
1.874118e-001,-5.874723e-006,0.000000e+000
1.882059e-001,1.023880e-005,0.000000e+000
1.890000e-001,1.795987e-005,0.000000e+000
1.897941e-001,7.049668e-006,0.000000e+000
1.905882e-001,-1.846342e-006,0.000000e+000
1.913824e-001,-5.874723e-006,0.000000e+000
1.921765e-001,-8.896010e-006,0.000000e+000
1.929706e-001,-8.560311e-006,0.000000e+000
1.937647e-001,-4.196231e-006,0.000000e+000
1.945588e-001,2.517739e-006,0.000000e+000
1.953529e-001,-1.510643e-006,0.000000e+000
1.961471e-001,-8.896010e-006,0.000000e+000
1.969412e-001,-2.903792e-005,0.000000e+000
1.977353e-001,-4.985122e-005,0.000000e+000
1.985294e-001,-5.287251e-005,0.000000e+000
1.993235e-001,-2.853437e-006,0.000000e+000
2.001176e-001,4.414435e-005,0.000000e+000
2.009118e-001,3.474479e-005,0.000000e+000
2.017059e-001,6.546120e-006,0.000000e+000
2.025000e-001,-2.165255e-005,0.000000e+000
2.032941e-001,-4.145876e-005,0.000000e+000
2.040882e-001,-5.455100e-005,0.000000e+000
2.048824e-001,-4.582284e-005,0.000000e+000
2.056765e-001,1.863127e-005,0.000000e+000
2.064706e-001,6.294347e-005,0.000000e+000
2.072647e-001,6.797894e-005,0.000000e+000
2.080588e-001,5.421531e-005,0.000000e+000
2.088529e-001,2.870222e-005,0.000000e+000
2.096471e-001,8.392462e-007,0.000000e+000
2.104412e-001,-1.644922e-005,0.000000e+000
2.112353e-001,-2.970932e-005,0.000000e+000
2.120294e-001,-3.373770e-005,0.000000e+000
2.128235e-001,-4.179446e-005,0.000000e+000
2.136176e-001,-3.642328e-005,0.000000e+000
2.144118e-001,-2.853437e-006,0.000000e+000
2.152059e-001,2.870222e-005,0.000000e+000
2.160000e-001,2.131685e-005,0.000000e+000
2.167941e-001,4.531929e-006,0.000000e+000
2.175882e-001,-9.567407e-006,0.000000e+000
2.183824e-001,-1.695277e-005,0.000000e+000
2.191765e-001,-2.265965e-005,0.000000e+000
2.199706e-001,-2.635233e-005,0.000000e+000
2.207647e-001,-2.467384e-005,0.000000e+000
2.215588e-001,-1.963836e-005,0.000000e+000
2.223529e-001,-1.510643e-005,0.000000e+000
2.231471e-001,-1.158160e-005,0.000000e+000
2.239412e-001,-8.560311e-006,0.000000e+000
2.247353e-001,-8.560311e-006,0.000000e+000
2.255294e-001,-9.567407e-006,0.000000e+000
2.263235e-001,-9.903105e-006,0.000000e+000
2.271176e-001,-1.191730e-005,0.000000e+000
2.279118e-001,-1.225299e-005,0.000000e+000
2.287059e-001,-1.023880e-005,0.000000e+000
2.295000e-001,-2.182040e-006,0.000000e+000
2.302941e-001,-1.678492e-007,0.000000e+000
2.310882e-001,-2.853437e-006,0.000000e+000
2.318824e-001,-5.874723e-006,0.000000e+000
2.326765e-001,-1.225299e-005,0.000000e+000
2.334706e-001,-1.124590e-005,0.000000e+000
2.342647e-001,-1.426719e-005,0.000000e+000
2.350588e-001,-5.539025e-006,0.000000e+000
2.358529e-001,-1.107805e-005,0.000000e+000
2.366471e-001,-1.829557e-005,0.000000e+000
2.374412e-001,-2.568093e-005,0.000000e+000
2.382353e-001,-2.316319e-005,0.000000e+000
2.390294e-001,-2.400244e-005,0.000000e+000
2.398235e-001,-4.867628e-006,0.000000e+000
2.406176e-001,3.205920e-005,0.000000e+000
2.414118e-001,5.757229e-005,0.000000e+000
2.422059e-001,5.220111e-005,0.000000e+000
2.430000e-001,2.333104e-005,0.000000e+000
2.437941e-001,1.057450e-005,0.000000e+000
2.445882e-001,3.524834e-006,0.000000e+000
2.453824e-001,-8.392462e-007,0.000000e+000
2.461765e-001,-1.158160e-005,0.000000e+000
2.469706e-001,-1.863127e-005,0.000000e+000
2.477647e-001,-1.695277e-005,0.000000e+000
2.485588e-001,-1.661708e-005,0.000000e+000
2.493529e-001,-2.165255e-005,1.889735e-005
2.501471e-001,-3.239490e-005,1.893682e-005
2.509412e-001,-3.978027e-005,1.902486e-005
2.517353e-001,-2.316319e-005,1.915685e-005
2.525294e-001,1.695277e-005,1.920140e-005
2.533235e-001,3.608759e-005,1.922522e-005
2.541176e-001,2.870222e-005,1.933278e-005
2.549118e-001,2.232395e-005,1.940052e-005
2.557059e-001,8.560311e-006,1.944138e-005
2.565000e-001,-8.224612e-006,1.944738e-005
2.572941e-001,-3.205920e-005,1.945292e-005
2.580882e-001,-4.011597e-005,1.953687e-005
2.588824e-001,-2.198825e-005,1.966760e-005
2.596765e-001,-1.258869e-005,1.970670e-005
2.604706e-001,-6.546120e-006,1.971950e-005
2.612647e-001,-8.392462e-007,1.972296e-005
2.620588e-001,-3.189136e-006,1.972302e-005
2.628529e-001,-1.091020e-005,1.972384e-005
2.636471e-001,-1.829557e-005,1.973345e-005
2.644412e-001,-2.333104e-005,1.976044e-005
2.652353e-001,-2.299535e-005,1.980425e-005
2.660294e-001,-1.628138e-005,1.984673e-005
2.668235e-001,-6.881819e-006,1.986798e-005
2.676176e-001,1.057450e-005,1.987178e-005
2.684118e-001,1.225299e-005,1.988074e-005
2.692059e-001,8.392462e-007,1.989276e-005
2.700000e-001,-5.874723e-006,1.989282e-005
2.707941e-001,-7.888914e-006,1.989558e-005
2.715882e-001,-8.224612e-006,1.990056e-005
2.723824e-001,-6.881819e-006,1.990597e-005
2.731765e-001,-8.392462e-007,1.990976e-005
2.739706e-001,-2.182040e-006,1.990982e-005
2.747647e-001,-5.539025e-006,1.991020e-005
2.755588e-001,-9.567407e-006,1.991265e-005
2.763529e-001,-1.023880e-005,1.991997e-005
2.771471e-001,-8.896010e-006,1.992835e-005
2.779412e-001,-9.231709e-006,1.993467e-005
2.787353e-001,-8.224612e-006,1.994148e-005
2.795294e-001,-5.539025e-006,1.994688e-005
2.803235e-001,-5.539025e-006,1.994933e-005
2.811176e-001,-5.539025e-006,1.995177e-005
2.819118e-001,-4.196231e-006,1.995422e-005
2.827059e-001,-4.364080e-006,1.995563e-005
2.835000e-001,-5.539025e-006,1.995715e-005
2.842941e-001,-4.531929e-006,1.995960e-005
2.850882e-001,-1.174945e-006,1.996124e-005
2.858824e-001,7.217518e-006,1.996134e-005
2.866765e-001,9.567407e-006,1.996550e-005
2.874706e-001,3.356985e-006,1.997280e-005
2.882647e-001,-3.189136e-006,1.997370e-005
2.890588e-001,-8.224612e-006,1.997451e-005
2.898529e-001,-9.735256e-006,1.997990e-005
2.906471e-001,-9.903105e-006,1.998745e-005
2.914412e-001,-5.203327e-006,1.999526e-005
2.922353e-001,5.203327e-006,1.999742e-005
2.930294e-001,5.035477e-007,1.999957e-005
2.938235e-001,-4.867628e-006,1.999959e-005
2.946176e-001,-9.231709e-006,2.000148e-005
2.954118e-001,-9.063859e-006,2.000826e-005
2.962059e-001,-1.359579e-005,2.001480e-005
2.970000e-001,-1.057450e-005,2.002950e-005
2.977941e-001,-1.091020e-005,2.003839e-005
2.985882e-001,-9.735256e-006,2.004785e-005
2.993824e-001,-7.553216e-006,2.005537e-005
3.001765e-001,-9.567407e-006,2.005990e-005
3.009706e-001,-1.661708e-005,2.006717e-005
3.017647e-001,-2.853437e-005,2.008907e-005
3.025588e-001,-4.649424e-005,2.015350e-005
3.033529e-001,-4.112306e-005,2.032358e-005
3.041471e-001,1.376364e-005,2.045565e-005
3.049412e-001,5.455100e-005,2.047039e-005
3.057353e-001,5.052262e-005,2.070058e-005
3.065294e-001,2.668803e-005,2.089601e-005
3.073235e-001,5.874723e-006,2.095022e-005
3.081176e-001,-5.035477e-007,2.095284e-005
3.089118e-001,-1.963836e-005,2.095286e-005
3.097059e-001,-3.910887e-005,2.098215e-005
3.105000e-001,-4.884413e-005,2.109790e-005
3.112941e-001,-4.213016e-005,2.127720e-005
3.120882e-001,-7.553216e-006,2.140963e-005
3.128824e-001,1.527428e-005,2.141387e-005
3.136765e-001,7.217518e-006,2.143121e-005
3.144706e-001,-4.196231e-006,2.143508e-005
3.152647e-001,1.057450e-005,2.143639e-005
3.160588e-001,2.232395e-005,2.144470e-005
3.168529e-001,1.795987e-005,2.148167e-005
3.176471e-001,3.860533e-006,2.150557e-005
3.184412e-001,-4.196231e-006,2.150667e-005
3.192353e-001,-5.539025e-006,2.150797e-005
3.200294e-001,-1.326009e-005,2.151024e-005
3.208235e-001,-1.963836e-005,2.152326e-005
3.216176e-001,-1.829557e-005,2.155177e-005
3.224118e-001,-2.047761e-005,2.157649e-005
3.232059e-001,-1.896696e-005,2.160741e-005
3.240000e-001,-3.524834e-006,2.163391e-005
3.247941e-001,4.699779e-006,2.163482e-005
3.255882e-001,8.392462e-007,2.163645e-005
3.263824e-001,-1.091020e-005,2.163650e-005
3.271765e-001,-2.635233e-005,2.164526e-005
3.279706e-001,-2.735943e-005,2.169629e-005
3.287647e-001,-4.145876e-005,2.175115e-005
3.295588e-001,-5.320821e-005,2.187662e-005
3.303529e-001,-5.522240e-005,2.208173e-005
3.311471e-001,-1.242084e-005,2.230056e-005
3.319412e-001,4.951553e-005,2.231157e-005
3.327353e-001,6.965744e-005,2.248587e-005
3.335294e-001,5.925078e-005,2.282689e-005
3.343235e-001,4.448005e-005,2.307049e-005
3.351176e-001,2.870222e-005,2.320664e-005
3.359118e-001,1.795987e-005,2.326310e-005
3.367059e-001,-1.091020e-005,2.328517e-005
3.375000e-001,-2.769513e-005,2.329331e-005
3.382941e-001,-4.078737e-005,2.334569e-005
3.390882e-001,-5.354391e-005,2.345888e-005
3.398824e-001,-4.078737e-005,2.365269e-005
3.406765e-001,5.035477e-006,2.376442e-005
3.414706e-001,3.340200e-005,2.376612e-005
3.422647e-001,2.668803e-005,2.384076e-005
3.430588e-001,8.896010e-006,2.388828e-005
3.438529e-001,-1.091020e-005,2.389355e-005
3.446471e-001,-2.366674e-005,2.386826e-005
3.454412e-001,-3.776608e-005,2.387901e-005
3.462353e-001,-4.045167e-005,2.395910e-005
3.470294e-001,-2.064546e-005,2.406314e-005
3.478235e-001,-8.392462e-007,2.408439e-005
3.486176e-001,1.191730e-005,2.407222e-005
3.494118e-001,6.546120e-006,2.407374e-005
3.502059e-001,-3.692683e-006,2.407280e-005
3.510000e-001,-6.881819e-006,2.406349e-005
3.517941e-001,-8.392462e-006,2.403932e-005
3.525882e-001,-1.292439e-005,2.403349e-005
3.533824e-001,-1.695277e-005,2.404433e-005
3.541765e-001,-1.628138e-005,2.404791e-005
3.549706e-001,-1.896696e-005,2.404490e-005
3.557647e-001,-2.517739e-005,2.406668e-005
3.565588e-001,-2.182040e-005,2.410630e-005
3.573529e-001,-9.567407e-006,2.413327e-005
3.581471e-001,1.510643e-006,2.413520e-005
3.589412e-001,5.035477e-006,2.413253e-005
3.597353e-001,8.896010e-006,2.412974e-005
3.605294e-001,5.874723e-006,2.412393e-005
3.613235e-001,-8.392462e-007,2.411929e-005
3.621176e-001,-3.860533e-006,2.411590e-005
3.629118e-001,-7.217518e-006,2.411461e-005
3.637059e-001,-8.560311e-006,2.409428e-005
3.645000e-001,-6.546120e-006,2.404463e-005
3.652941e-001,-1.057450e-005,2.398353e-005
3.660882e-001,-7.721065e-006,2.398781e-005
3.668824e-001,-7.217518e-006,2.395242e-005
3.676765e-001,-3.860533e-006,2.388747e-005
3.684706e-001,-2.853437e-006,2.384785e-005
3.692647e-001,-1.846342e-006,2.384311e-005
3.700588e-001,3.524834e-006,2.384301e-005
3.708529e-001,1.326009e-005,2.383382e-005
3.716471e-001,1.326009e-005,2.382153e-005
3.724412e-001,8.560311e-006,2.382269e-005
3.732353e-001,3.860533e-006,2.382442e-005
3.740294e-001,-5.203327e-006,2.382012e-005
3.748235e-001,-1.225299e-005,2.381741e-005
3.756176e-001,-1.628138e-005,2.382293e-005
3.764118e-001,-1.795987e-005,2.383535e-005
3.772059e-001,-1.292439e-005,2.385078e-005
3.780000e-001,-9.567407e-006,2.385845e-005
3.787941e-001,-8.224612e-006,2.385967e-005
3.795882e-001,-8.392462e-007,2.386103e-005
3.803824e-001,-1.678492e-007,2.385903e-005
3.811765e-001,-8.560311e-006,2.385698e-005
3.819706e-001,-2.400244e-005,2.385576e-005
3.827647e-001,-3.508049e-005,2.388891e-005
3.835588e-001,-3.776608e-005,2.396555e-005
3.843529e-001,-2.299535e-005,2.405225e-005
3.851471e-001,4.531929e-006,2.407730e-005
3.859412e-001,2.400244e-005,2.407126e-005
3.867353e-001,1.359579e-005,2.410242e-005
3.875294e-001,-2.165255e-005,2.410940e-005
3.883235e-001,-5.488670e-005,2.413899e-005
3.891176e-001,-2.702373e-005,2.433593e-005
3.899118e-001,5.488670e-005,2.437850e-005
3.907059e-001,8.979935e-005,2.457383e-005
3.915000e-001,6.344701e-005,2.508980e-005
3.922941e-001,2.400244e-005,2.534158e-005
3.930882e-001,-3.524834e-006,2.536934e-005
3.938824e-001,-2.165255e-005,2.535703e-005
3.946765e-001,-3.440909e-005,2.537704e-005
3.954706e-001,-3.004501e-005,2.544509e-005
3.962647e-001,-1.896696e-005,2.549214e-005
3.970588e-001,-1.393149e-005,2.550306e-005
3.978529e-001,-1.359579e-005,2.551222e-005
3.986471e-001,-1.594568e-005,2.552184e-005
3.994412e-001,-1.493858e-005,2.553382e-005
4.002353e-001,-1.728847e-005,2.554626e-005
4.010294e-001,-1.661708e-005,2.556479e-005
4.018235e-001,-2.165255e-005,2.558190e-005
4.026176e-001,-2.299535e-005,2.560367e-005
4.034118e-001,-1.326009e-005,2.558165e-005
4.042059e-001,-5.539025e-006,2.549058e-005
4.050000e-001,-1.023880e-005,2.534303e-005
4.057941e-001,-1.158160e-005,2.523965e-005
4.065882e-001,-4.531929e-006,2.522776e-005
4.073824e-001,-3.524834e-006,2.519566e-005
4.081765e-001,-1.510643e-006,2.473638e-005
4.089706e-001,-4.196231e-006,2.382866e-005
4.097647e-001,-3.524834e-006,2.330921e-005
4.105588e-001,-4.196231e-006,2.321757e-005
4.113529e-001,-2.853437e-006,2.321839e-005
4.121471e-001,5.035477e-006,2.317128e-005
4.129412e-001,1.107805e-005,2.305268e-005
4.137353e-001,4.364080e-006,2.293231e-005
4.145294e-001,1.174945e-006,2.286065e-005
4.153235e-001,1.174945e-006,2.280982e-005
4.161176e-001,-8.392462e-007,2.277297e-005
4.169118e-001,-2.853437e-006,2.273970e-005
4.177059e-001,-6.881819e-006,2.271507e-005
4.185000e-001,-1.359579e-005,2.269661e-005
4.192941e-001,-1.628138e-005,2.269661e-005
4.200882e-001,-1.829557e-005,2.270685e-005
4.208824e-001,-1.292439e-005,2.272557e-005
4.216765e-001,-3.524834e-006,2.273362e-005
4.224706e-001,-2.182040e-006,2.272936e-005
4.232647e-001,-5.539025e-006,2.272415e-005
4.240588e-001,-6.881819e-006,2.270995e-005
4.248529e-001,-5.035477e-006,2.268803e-005
4.256471e-001,-6.210422e-006,2.268563e-005
4.264412e-001,-7.553216e-006,2.268468e-005
4.272353e-001,-1.292439e-005,2.268849e-005
4.280294e-001,-1.963836e-005,2.268967e-005
4.288235e-001,-2.047761e-005,2.269104e-005
4.296176e-001,-2.165255e-005,2.271531e-005
4.304118e-001,-2.702373e-005,2.274672e-005
4.312059e-001,-2.735943e-005,2.279266e-005
4.320000e-001,-2.903792e-005,2.284221e-005
4.327941e-001,-2.030976e-005,2.290087e-005
4.335882e-001,1.997406e-005,2.292948e-005
4.343824e-001,5.857939e-005,2.295389e-005
4.351765e-001,6.797894e-005,2.316938e-005
4.359706e-001,4.884413e-005,2.345776e-005
4.367647e-001,1.628138e-005,2.359820e-005
4.375588e-001,-2.165255e-005,2.361376e-005
4.383529e-001,-4.464790e-005,2.363829e-005
4.391471e-001,-3.776608e-005,2.375058e-005
4.399412e-001,1.460288e-005,2.384269e-005
4.407353e-001,4.280156e-005,2.385670e-005
4.415294e-001,3.642328e-005,2.397638e-005
4.423235e-001,1.594568e-005,2.405909e-005
4.431176e-001,-1.393149e-005,2.407106e-005
4.439118e-001,-2.568093e-005,2.408274e-005
4.447059e-001,-3.306630e-005,2.412588e-005
4.455000e-001,-3.675899e-005,2.419779e-005
4.462941e-001,-2.500954e-005,2.428136e-005
4.470882e-001,-1.174945e-005,2.426708e-005
