X [s],L DELTOID POSTERIOR: EMG 5 [V],L DELTOID POSTERIOR: EMG 5->filter (FilterSlidingRMS45) [V]
5.797059e-002,0.000000e+000,0.000000e+000
5.876471e-002,0.000000e+000,0.000000e+000
5.955882e-002,0.000000e+000,0.000000e+000
6.035294e-002,0.000000e+000,0.000000e+000
6.114706e-002,0.000000e+000,0.000000e+000
6.194118e-002,0.000000e+000,0.000000e+000
6.273529e-002,0.000000e+000,0.000000e+000
6.352941e-002,0.000000e+000,0.000000e+000
6.432353e-002,0.000000e+000,0.000000e+000
6.511765e-002,0.000000e+000,0.000000e+000
6.591176e-002,0.000000e+000,0.000000e+000
6.670588e-002,0.000000e+000,0.000000e+000
6.750000e-002,0.000000e+000,0.000000e+000
6.829412e-002,0.000000e+000,0.000000e+000
6.908824e-002,0.000000e+000,0.000000e+000
6.988235e-002,0.000000e+000,0.000000e+000
7.067647e-002,0.000000e+000,0.000000e+000
7.147059e-002,0.000000e+000,0.000000e+000
7.226471e-002,0.000000e+000,0.000000e+000
7.305882e-002,0.000000e+000,0.000000e+000
7.385294e-002,0.000000e+000,0.000000e+000
7.464706e-002,0.000000e+000,0.000000e+000
7.544118e-002,0.000000e+000,0.000000e+000
7.623529e-002,0.000000e+000,0.000000e+000
7.702941e-002,0.000000e+000,0.000000e+000
7.782353e-002,0.000000e+000,0.000000e+000
7.861765e-002,0.000000e+000,0.000000e+000
7.941176e-002,0.000000e+000,0.000000e+000
8.020588e-002,0.000000e+000,0.000000e+000
8.100000e-002,0.000000e+000,0.000000e+000
8.179412e-002,0.000000e+000,0.000000e+000
8.258824e-002,0.000000e+000,0.000000e+000
8.338235e-002,0.000000e+000,0.000000e+000
8.417647e-002,0.000000e+000,0.000000e+000
8.497059e-002,0.000000e+000,0.000000e+000
8.576471e-002,0.000000e+000,0.000000e+000
8.655882e-002,0.000000e+000,0.000000e+000
8.735294e-002,0.000000e+000,0.000000e+000
8.814706e-002,0.000000e+000,0.000000e+000
8.894118e-002,0.000000e+000,0.000000e+000
8.973529e-002,0.000000e+000,0.000000e+000
9.052941e-002,0.000000e+000,0.000000e+000
9.132353e-002,0.000000e+000,0.000000e+000
9.211765e-002,0.000000e+000,0.000000e+000
9.291176e-002,0.000000e+000,0.000000e+000
9.370588e-002,0.000000e+000,0.000000e+000
9.450000e-002,-1.795987e-005,0.000000e+000
9.529412e-002,-1.393149e-005,0.000000e+000
9.608824e-002,-1.560998e-005,0.000000e+000
9.688235e-002,-1.527428e-005,0.000000e+000
9.767647e-002,-1.695277e-005,0.000000e+000
9.847059e-002,-1.393149e-005,0.000000e+000
9.926471e-002,-1.225299e-005,0.000000e+000
1.000588e-001,-1.057450e-005,0.000000e+000
1.008529e-001,-1.091020e-005,0.000000e+000
1.016471e-001,-1.040665e-005,0.000000e+000
1.024412e-001,-1.124590e-005,0.000000e+000
1.032353e-001,-1.225299e-005,0.000000e+000
1.040294e-001,-1.091020e-005,0.000000e+000
1.048235e-001,-1.174945e-005,0.000000e+000
1.056176e-001,-1.158160e-005,0.000000e+000
1.064118e-001,-1.628138e-005,0.000000e+000
1.072059e-001,-1.376364e-005,0.000000e+000
1.080000e-001,-1.326009e-005,0.000000e+000
1.087941e-001,-1.225299e-005,0.000000e+000
1.095882e-001,-1.393149e-005,0.000000e+000
1.103824e-001,-1.644922e-005,0.000000e+000
1.111765e-001,-1.527428e-005,0.000000e+000
1.119706e-001,-1.225299e-005,0.000000e+000
1.127647e-001,-1.359579e-005,0.000000e+000
1.135588e-001,-1.225299e-005,0.000000e+000
1.143529e-001,-1.258869e-005,0.000000e+000
1.151471e-001,-1.393149e-005,0.000000e+000
1.159412e-001,-1.527428e-005,0.000000e+000
1.167353e-001,-1.376364e-005,0.000000e+000
1.175294e-001,-1.309224e-005,0.000000e+000
1.183235e-001,-1.091020e-005,0.000000e+000
1.191176e-001,-1.359579e-005,0.000000e+000
1.199118e-001,-1.225299e-005,0.000000e+000
1.207059e-001,-1.158160e-005,0.000000e+000
1.215000e-001,-1.359579e-005,0.000000e+000
1.222941e-001,-1.493858e-005,0.000000e+000
1.230882e-001,-1.359579e-005,0.000000e+000
1.238824e-001,-1.359579e-005,0.000000e+000
1.246765e-001,-1.292439e-005,0.000000e+000
1.254706e-001,-1.393149e-005,0.000000e+000
1.262647e-001,-1.376364e-005,0.000000e+000
1.270588e-001,-1.628138e-005,0.000000e+000
1.278529e-001,-1.493858e-005,0.000000e+000
1.286471e-001,-1.493858e-005,0.000000e+000
1.294412e-001,-1.493858e-005,0.000000e+000
1.302353e-001,-1.493858e-005,0.000000e+000
1.310294e-001,-1.762417e-005,0.000000e+000
1.318235e-001,-1.527428e-005,0.000000e+000
1.326176e-001,-1.258869e-005,0.000000e+000
1.334118e-001,-1.242084e-005,0.000000e+000
1.342059e-001,-1.493858e-005,0.000000e+000
1.350000e-001,-1.560998e-005,0.000000e+000
1.357941e-001,-1.376364e-005,0.000000e+000
1.365882e-001,-1.359579e-005,0.000000e+000
1.373824e-001,-1.359579e-005,0.000000e+000
1.381765e-001,-1.124590e-005,0.000000e+000
1.389706e-001,-1.191730e-005,0.000000e+000
1.397647e-001,-1.359579e-005,0.000000e+000
1.405588e-001,-1.560998e-005,0.000000e+000
1.413529e-001,-1.628138e-005,0.000000e+000
1.421471e-001,-1.493858e-005,0.000000e+000
1.429412e-001,-1.493858e-005,0.000000e+000
1.437353e-001,-1.493858e-005,0.000000e+000
1.445294e-001,-1.560998e-005,0.000000e+000
1.453235e-001,-1.393149e-005,0.000000e+000
1.461176e-001,-1.124590e-005,0.000000e+000
1.469118e-001,-1.057450e-005,0.000000e+000
1.477059e-001,-1.057450e-005,0.000000e+000
1.485000e-001,-9.567407e-006,0.000000e+000
1.492941e-001,-1.225299e-005,0.000000e+000
1.500882e-001,-1.426719e-005,0.000000e+000
1.508824e-001,-1.091020e-005,0.000000e+000
1.516765e-001,-1.393149e-005,0.000000e+000
1.524706e-001,-1.594568e-005,0.000000e+000
1.532647e-001,-1.225299e-005,0.000000e+000
1.540588e-001,-1.258869e-005,0.000000e+000
1.548529e-001,-1.359579e-005,0.000000e+000
1.556471e-001,-1.174945e-005,0.000000e+000
1.564412e-001,-1.359579e-005,0.000000e+000
1.572353e-001,-1.359579e-005,0.000000e+000
1.580294e-001,-1.359579e-005,0.000000e+000
1.588235e-001,-1.393149e-005,0.000000e+000
1.596176e-001,-1.359579e-005,0.000000e+000
1.604118e-001,-1.493858e-005,0.000000e+000
1.612059e-001,-1.527428e-005,0.000000e+000
1.620000e-001,-1.426719e-005,0.000000e+000
1.627941e-001,-1.292439e-005,0.000000e+000
1.635882e-001,-1.628138e-005,0.000000e+000
1.643824e-001,-1.527428e-005,0.000000e+000
1.651765e-001,-1.426719e-005,0.000000e+000
1.659706e-001,-1.527428e-005,0.000000e+000
1.667647e-001,-1.225299e-005,0.000000e+000
1.675588e-001,-1.493858e-005,0.000000e+000
1.683529e-001,-1.460288e-005,0.000000e+000
1.691471e-001,-1.426719e-005,0.000000e+000
1.699412e-001,-1.225299e-005,0.000000e+000
1.707353e-001,-1.359579e-005,0.000000e+000
1.715294e-001,-1.426719e-005,0.000000e+000
1.723235e-001,-1.628138e-005,0.000000e+000
1.731176e-001,-1.393149e-005,0.000000e+000
1.739118e-001,-1.309224e-005,0.000000e+000
1.747059e-001,-1.359579e-005,0.000000e+000
1.755000e-001,-1.292439e-005,0.000000e+000
1.762941e-001,-1.191730e-005,0.000000e+000
1.770882e-001,-1.158160e-005,0.000000e+000
1.778824e-001,-1.091020e-005,0.000000e+000
1.786765e-001,-1.644922e-005,0.000000e+000
1.794706e-001,-1.661708e-005,0.000000e+000
1.802647e-001,-1.493858e-005,0.000000e+000
1.810588e-001,-1.527428e-005,0.000000e+000
1.818529e-001,-1.661708e-005,0.000000e+000
1.826471e-001,-1.628138e-005,0.000000e+000
1.834412e-001,-1.292439e-005,0.000000e+000
1.842353e-001,-1.091020e-005,0.000000e+000
1.850294e-001,-1.359579e-005,0.000000e+000
1.858235e-001,-1.124590e-005,0.000000e+000
1.866176e-001,-8.896010e-006,0.000000e+000
1.874118e-001,-1.191730e-005,0.000000e+000
1.882059e-001,-9.903105e-006,0.000000e+000
1.890000e-001,-1.091020e-005,0.000000e+000
1.897941e-001,-8.224612e-006,0.000000e+000
1.905882e-001,-9.567407e-006,0.000000e+000
1.913824e-001,-1.124590e-005,0.000000e+000
1.921765e-001,-1.107805e-005,0.000000e+000
1.929706e-001,-1.091020e-005,0.000000e+000
1.937647e-001,-1.225299e-005,0.000000e+000
1.945588e-001,-1.258869e-005,0.000000e+000
1.953529e-001,-1.426719e-005,0.000000e+000
1.961471e-001,-1.359579e-005,0.000000e+000
1.969412e-001,-1.225299e-005,0.000000e+000
1.977353e-001,-1.023880e-005,0.000000e+000
1.985294e-001,-1.057450e-005,0.000000e+000
1.993235e-001,-1.426719e-005,0.000000e+000
2.001176e-001,-1.292439e-005,0.000000e+000
2.009118e-001,-8.896010e-006,0.000000e+000
2.017059e-001,-9.567407e-006,0.000000e+000
2.025000e-001,-1.225299e-005,0.000000e+000
2.032941e-001,-1.158160e-005,0.000000e+000
2.040882e-001,-1.292439e-005,0.000000e+000
2.048824e-001,-1.527428e-005,0.000000e+000
2.056765e-001,-1.560998e-005,0.000000e+000
2.064706e-001,-1.628138e-005,0.000000e+000
2.072647e-001,-1.594568e-005,0.000000e+000
2.080588e-001,-1.644922e-005,0.000000e+000
2.088529e-001,-2.131685e-005,0.000000e+000
2.096471e-001,-2.299535e-005,0.000000e+000
2.104412e-001,-2.383459e-005,0.000000e+000
2.112353e-001,-2.366674e-005,0.000000e+000
2.120294e-001,-2.098116e-005,0.000000e+000
2.128235e-001,-1.930266e-005,0.000000e+000
2.136176e-001,-2.030976e-005,0.000000e+000
2.144118e-001,-2.333104e-005,0.000000e+000
2.152059e-001,-2.064546e-005,0.000000e+000
2.160000e-001,-1.795987e-005,0.000000e+000
2.167941e-001,-1.930266e-005,0.000000e+000
2.175882e-001,-1.829557e-005,0.000000e+000
2.183824e-001,-1.695277e-005,0.000000e+000
2.191765e-001,-1.661708e-005,0.000000e+000
2.199706e-001,-1.560998e-005,0.000000e+000
2.207647e-001,-1.443504e-005,0.000000e+000
2.215588e-001,-1.426719e-005,0.000000e+000
2.223529e-001,-1.779202e-005,0.000000e+000
2.231471e-001,-1.762417e-005,0.000000e+000
2.239412e-001,-1.292439e-005,0.000000e+000
2.247353e-001,-1.292439e-005,0.000000e+000
2.255294e-001,-1.225299e-005,0.000000e+000
2.263235e-001,-9.231709e-006,0.000000e+000
2.271176e-001,-6.881819e-006,0.000000e+000
2.279118e-001,-5.539025e-006,0.000000e+000
2.287059e-001,-9.231709e-006,0.000000e+000
2.295000e-001,-8.224612e-006,0.000000e+000
2.302941e-001,-8.560311e-006,0.000000e+000
2.310882e-001,-9.903105e-006,0.000000e+000
2.318824e-001,-8.224612e-006,0.000000e+000
2.326765e-001,-8.896010e-006,0.000000e+000
2.334706e-001,-6.881819e-006,0.000000e+000
2.342647e-001,-2.853437e-006,0.000000e+000
2.350588e-001,-7.553216e-006,0.000000e+000
2.358529e-001,-8.392462e-006,0.000000e+000
2.366471e-001,-6.881819e-006,0.000000e+000
2.374412e-001,-1.191730e-005,0.000000e+000
2.382353e-001,-1.225299e-005,0.000000e+000
2.390294e-001,-1.158160e-005,0.000000e+000
2.398235e-001,-1.359579e-005,0.000000e+000
2.406176e-001,-1.527428e-005,0.000000e+000
2.414118e-001,-1.242084e-005,0.000000e+000
2.422059e-001,-9.735256e-006,0.000000e+000
2.430000e-001,-1.023880e-005,0.000000e+000
2.437941e-001,-1.493858e-005,0.000000e+000
2.445882e-001,-1.493858e-005,0.000000e+000
2.453824e-001,-1.527428e-005,0.000000e+000
2.461765e-001,-1.628138e-005,0.000000e+000
2.469706e-001,-1.527428e-005,0.000000e+000
2.477647e-001,-1.628138e-005,0.000000e+000
2.485588e-001,-1.443504e-005,0.000000e+000
2.493529e-001,-1.460288e-005,1.096863e-005
2.501471e-001,-1.527428e-005,1.099955e-005
2.509412e-001,-1.762417e-005,1.103327e-005
2.517353e-001,-1.527428e-005,1.107801e-005
2.525294e-001,-1.560998e-005,1.111149e-005
2.533235e-001,-1.493858e-005,1.114636e-005
2.541176e-001,-1.460288e-005,1.117819e-005
2.549118e-001,-1.493858e-005,1.120853e-005
2.557059e-001,-1.560998e-005,1.124018e-005
2.565000e-001,-1.493858e-005,1.127465e-005
2.572941e-001,-1.359579e-005,1.130613e-005
2.580882e-001,-1.510643e-005,1.133213e-005
2.588824e-001,-1.393149e-005,1.136415e-005
2.596765e-001,-1.728847e-005,1.139131e-005
2.604706e-001,-1.628138e-005,1.143302e-005
2.612647e-001,-1.426719e-005,1.146988e-005
2.620588e-001,-1.628138e-005,1.149810e-005
2.628529e-001,-1.292439e-005,1.153476e-005
2.636471e-001,-1.359579e-005,1.155779e-005
2.644412e-001,-1.359579e-005,1.158323e-005
2.652353e-001,-1.359579e-005,1.160861e-005
2.660294e-001,-1.326009e-005,1.163394e-005
2.668235e-001,-1.376364e-005,1.165798e-005
2.676176e-001,-1.393149e-005,1.168383e-005
2.684118e-001,-9.903105e-006,1.171025e-005
2.692059e-001,-7.553216e-006,1.172358e-005
2.700000e-001,-1.158160e-005,1.173132e-005
2.707941e-001,-1.426719e-005,1.174952e-005
2.715882e-001,-1.359579e-005,1.177707e-005
2.723824e-001,-1.258869e-005,1.180204e-005
2.731765e-001,-1.393149e-005,1.182340e-005
2.739706e-001,-1.460288e-005,1.184951e-005
2.747647e-001,-1.376364e-005,1.187813e-005
2.755588e-001,-1.242084e-005,1.190350e-005
2.763529e-001,-8.896010e-006,1.192412e-005
2.771471e-001,-9.903105e-006,1.193468e-005
2.779412e-001,-1.426719e-005,1.194776e-005
2.787353e-001,-1.225299e-005,1.197486e-005
2.795294e-001,-1.376364e-005,1.199481e-005
2.803235e-001,-1.393149e-005,1.201993e-005
2.811176e-001,-1.426719e-005,1.204561e-005
2.819118e-001,-1.594568e-005,1.207249e-005
2.827059e-001,-1.560998e-005,1.210598e-005
2.835000e-001,-1.560998e-005,1.213799e-005
2.842941e-001,-1.359579e-005,1.216992e-005
2.850882e-001,-1.493858e-005,1.219408e-005
2.858824e-001,-1.661708e-005,1.222318e-005
2.866765e-001,-1.695277e-005,1.225910e-005
2.874706e-001,-1.443504e-005,1.229638e-005
2.882647e-001,-1.158160e-005,1.232333e-005
2.890588e-001,-1.258869e-005,1.234065e-005
2.898529e-001,-1.527428e-005,1.236108e-005
2.906471e-001,-1.393149e-005,1.239110e-005
2.914412e-001,-1.057450e-005,1.241602e-005
2.922353e-001,-1.242084e-005,1.243035e-005
2.930294e-001,-1.158160e-005,1.245010e-005
2.938235e-001,-1.292439e-005,1.246724e-005
2.946176e-001,-1.376364e-005,1.248856e-005
2.954118e-001,-1.158160e-005,1.251269e-005
2.962059e-001,-1.628138e-005,1.252975e-005
2.970000e-001,-1.560998e-005,1.256339e-005
2.977941e-001,-1.493858e-005,1.259424e-005
2.985882e-001,-1.309224e-005,1.262242e-005
2.993824e-001,-1.460288e-005,1.264403e-005
3.001765e-001,-1.426719e-005,1.267085e-005
3.009706e-001,-1.359579e-005,1.269641e-005
3.017647e-001,-1.376364e-005,1.271957e-005
3.025588e-001,-1.225299e-005,1.274326e-005
3.033529e-001,-1.091020e-005,1.276201e-005
3.041471e-001,-1.426719e-005,1.277685e-005
3.049412e-001,-1.258869e-005,1.280220e-005
3.057353e-001,-1.594568e-005,1.282189e-005
3.065294e-001,-1.795987e-005,1.285343e-005
3.073235e-001,-1.426719e-005,1.289333e-005
3.081176e-001,-1.560998e-005,1.291844e-005
3.089118e-001,-1.712062e-005,1.294845e-005
3.097059e-001,-1.560998e-005,1.298444e-005
3.105000e-001,-1.292439e-005,1.301429e-005
3.112941e-001,-1.359579e-005,1.303472e-005
3.120882e-001,-1.460288e-005,1.305728e-005
3.128824e-001,-1.426719e-005,1.308326e-005
3.136765e-001,-1.628138e-005,1.310801e-005
3.144706e-001,-1.527428e-005,1.314017e-005
3.152647e-001,-1.174945e-005,1.316841e-005
3.160588e-001,-9.231709e-006,1.318509e-005
3.168529e-001,-1.158160e-005,1.319538e-005
3.176471e-001,-1.225299e-005,1.321156e-005
3.184412e-001,-1.426719e-005,1.322964e-005
3.192353e-001,-1.359579e-005,1.325412e-005
3.200294e-001,-1.359579e-005,1.327631e-005
3.208235e-001,-1.225299e-005,1.329846e-005
3.216176e-001,-1.493858e-005,1.331643e-005
3.224118e-001,-1.460288e-005,1.334308e-005
3.232059e-001,-1.527428e-005,1.336851e-005
3.240000e-001,-1.493858e-005,1.339627e-005
3.247941e-001,-1.560998e-005,1.342277e-005
3.255882e-001,-1.963836e-005,1.345164e-005
3.263824e-001,-1.829557e-005,1.349722e-005
3.271765e-001,-1.292439e-005,1.353665e-005
3.279706e-001,-1.309224e-005,1.355629e-005
3.287647e-001,-1.426719e-005,1.357641e-005
3.295588e-001,-1.493858e-005,1.360026e-005
3.303529e-001,-1.426719e-005,1.362636e-005
3.311471e-001,-1.023880e-005,1.365013e-005
3.319412e-001,-9.735256e-006,1.366235e-005
3.327353e-001,-1.393149e-005,1.367340e-005
3.335294e-001,-1.678492e-005,1.369598e-005
3.343235e-001,-1.493858e-005,1.372870e-005
3.351176e-001,-1.376364e-005,1.375456e-005
3.359118e-001,-1.258869e-005,1.377647e-005
3.367059e-001,-1.091020e-005,1.379477e-005
3.375000e-001,-1.426719e-005,1.380851e-005
3.382941e-001,-1.326009e-005,1.383196e-005
3.390882e-001,-1.225299e-005,1.385219e-005
3.398824e-001,-1.091020e-005,1.386943e-005
3.406765e-001,-1.158160e-005,1.388309e-005
3.414706e-001,-1.225299e-005,1.389847e-005
3.422647e-001,-1.174945e-005,1.391566e-005
3.430588e-001,-1.426719e-005,1.393145e-005
3.438529e-001,-1.762417e-005,1.395470e-005
3.446471e-001,-1.795987e-005,1.395333e-005
3.454412e-001,-1.762417e-005,1.396799e-005
3.462353e-001,-1.728847e-005,1.397562e-005
3.470294e-001,-1.577783e-005,1.398309e-005
3.478235e-001,-1.359579e-005,1.397871e-005
3.486176e-001,-1.023880e-005,1.397765e-005
3.494118e-001,-1.091020e-005,1.397249e-005
3.502059e-001,-1.258869e-005,1.397331e-005
3.510000e-001,-1.493858e-005,1.397781e-005
3.517941e-001,-1.426719e-005,1.399089e-005
3.525882e-001,-1.242084e-005,1.399966e-005
3.533824e-001,-9.903105e-006,1.400013e-005
3.541765e-001,-8.392462e-006,1.399774e-005
3.549706e-001,-7.217518e-006,1.399005e-005
3.557647e-001,-5.203327e-006,1.398071e-005
3.565588e-001,-5.874723e-006,1.395358e-005
3.573529e-001,-1.107805e-005,1.393588e-005
3.581471e-001,-1.292439e-005,1.392981e-005
3.589412e-001,-1.124590e-005,1.393175e-005
3.597353e-001,-9.903105e-006,1.392402e-005
3.605294e-001,-1.124590e-005,1.390427e-005
3.613235e-001,-1.057450e-005,1.389203e-005
3.621176e-001,-6.881819e-006,1.388764e-005
3.629118e-001,-7.217518e-006,1.387187e-005
3.637059e-001,-1.225299e-005,1.386061e-005
3.645000e-001,-1.762417e-005,1.385965e-005
3.652941e-001,-1.577783e-005,1.387303e-005
3.660882e-001,-1.191730e-005,1.387483e-005
3.668824e-001,-1.124590e-005,1.386938e-005
3.676765e-001,-1.292439e-005,1.386423e-005
3.684706e-001,-1.829557e-005,1.386974e-005
3.692647e-001,-1.829557e-005,1.388693e-005
3.700588e-001,-1.829557e-005,1.390808e-005
3.708529e-001,-1.762417e-005,1.393103e-005
3.716471e-001,-1.628138e-005,1.394540e-005
3.724412e-001,-1.695277e-005,1.395019e-005
3.732353e-001,-1.846342e-005,1.396189e-005
3.740294e-001,-1.544213e-005,1.397967e-005
3.748235e-001,-1.510643e-005,1.398781e-005
3.756176e-001,-1.762417e-005,1.399169e-005
3.764118e-001,-1.779202e-005,1.400547e-005
3.772059e-001,-1.695277e-005,1.401132e-005
3.780000e-001,-1.628138e-005,1.401862e-005
3.787941e-001,-1.829557e-005,1.402338e-005
3.795882e-001,-1.527428e-005,1.403605e-005
3.803824e-001,-1.174945e-005,1.403720e-005
3.811765e-001,-1.359579e-005,1.401761e-005
3.819706e-001,-1.527428e-005,1.401210e-005
3.827647e-001,-1.493858e-005,1.402060e-005
3.835588e-001,-1.326009e-005,1.402842e-005
3.843529e-001,-1.225299e-005,1.402305e-005
3.851471e-001,-9.567407e-006,1.401243e-005
3.859412e-001,-1.158160e-005,1.400130e-005
3.867353e-001,-1.158160e-005,1.399553e-005
3.875294e-001,-1.426719e-005,1.398976e-005
3.883235e-001,-1.426719e-005,1.399853e-005
3.891176e-001,-1.359579e-005,1.400552e-005
3.899118e-001,-1.510643e-005,1.400552e-005
3.907059e-001,-1.426719e-005,1.400377e-005
3.915000e-001,-1.527428e-005,1.399677e-005
3.922941e-001,-1.493858e-005,1.399792e-005
3.930882e-001,-1.023880e-005,1.399792e-005
3.938824e-001,-1.225299e-005,1.398445e-005
3.946765e-001,-1.510643e-005,1.397380e-005
3.954706e-001,-1.309224e-005,1.397769e-005
3.962647e-001,-1.225299e-005,1.398280e-005
3.970588e-001,-1.158160e-005,1.398717e-005
3.978529e-001,-1.023880e-005,1.398971e-005
3.986471e-001,-1.393149e-005,1.399122e-005
3.994412e-001,-1.628138e-005,1.399622e-005
4.002353e-001,-1.527428e-005,1.400322e-005
4.010294e-001,-1.628138e-005,1.401621e-005
4.018235e-001,-1.493858e-005,1.402427e-005
4.026176e-001,-1.426719e-005,1.402074e-005
4.034118e-001,-1.326009e-005,1.402681e-005
4.042059e-001,-1.158160e-005,1.402878e-005
4.050000e-001,-1.493858e-005,1.402302e-005
4.057941e-001,-1.628138e-005,1.403268e-005
4.065882e-001,-1.158160e-005,1.404178e-005
4.073824e-001,-1.225299e-005,1.403603e-005
4.081765e-001,-1.258869e-005,1.403209e-005
4.089706e-001,-1.326009e-005,1.402805e-005
4.097647e-001,-1.107805e-005,1.402702e-005
4.105588e-001,-7.888914e-006,1.401562e-005
4.113529e-001,-8.560311e-006,1.399617e-005
4.121471e-001,-1.091020e-005,1.398134e-005
4.129412e-001,-1.023880e-005,1.397587e-005
4.137353e-001,-1.091020e-005,1.395760e-005
4.145294e-001,-1.158160e-005,1.394456e-005
4.153235e-001,-1.258869e-005,1.393663e-005
4.161176e-001,-1.292439e-005,1.392808e-005
4.169118e-001,-1.359579e-005,1.393001e-005
4.177059e-001,-1.359579e-005,1.392563e-005
4.185000e-001,-1.023880e-005,1.392238e-005
4.192941e-001,-1.309224e-005,1.391109e-005
4.200882e-001,-1.493858e-005,1.391352e-005
4.208824e-001,-1.560998e-005,1.391791e-005
4.216765e-001,-1.493858e-005,1.392249e-005
4.224706e-001,-1.460288e-005,1.391770e-005
4.232647e-001,-1.560998e-005,1.391989e-005
4.240588e-001,-1.795987e-005,1.392815e-005
4.248529e-001,-1.896696e-005,1.394389e-005
4.256471e-001,-1.795987e-005,1.396588e-005
4.264412e-001,-1.510643e-005,1.398645e-005
4.272353e-001,-1.510643e-005,1.399715e-005
4.280294e-001,-1.795987e-005,1.400957e-005
4.288235e-001,-1.661708e-005,1.401548e-005
4.296176e-001,-1.712062e-005,1.401548e-005
4.304118e-001,-1.560998e-005,1.402342e-005
4.312059e-001,-1.493858e-005,1.402460e-005
4.320000e-001,-1.594568e-005,1.401858e-005
4.327941e-001,-1.493858e-005,1.401735e-005
4.335882e-001,-1.191730e-005,1.402373e-005
4.343824e-001,-1.040665e-005,1.402634e-005
4.351765e-001,-1.091020e-005,1.401764e-005
4.359706e-001,-1.258869e-005,1.401680e-005
4.367647e-001,-1.426719e-005,1.402581e-005
4.375588e-001,-1.225299e-005,1.403279e-005
4.383529e-001,-1.326009e-005,1.403870e-005
4.391471e-001,-1.309224e-005,1.404514e-005
4.399412e-001,-1.359579e-005,1.405690e-005
4.407353e-001,-1.124590e-005,1.406747e-005
4.415294e-001,-9.567407e-006,1.406747e-005
4.423235e-001,-7.721065e-006,1.406393e-005
4.431176e-001,-7.049668e-006,1.405721e-005
