X [s],L DELTOID ANTERIOR: EMG 3 [V],L DELTOID ANTERIOR: EMG 3->filter (FilterSlidingRMS57) [V]
5.797059e-002,0.000000e+000,0.000000e+000
5.876471e-002,0.000000e+000,0.000000e+000
5.955882e-002,0.000000e+000,0.000000e+000
6.035294e-002,0.000000e+000,0.000000e+000
6.114706e-002,0.000000e+000,0.000000e+000
6.194118e-002,0.000000e+000,0.000000e+000
6.273529e-002,0.000000e+000,0.000000e+000
6.352941e-002,0.000000e+000,0.000000e+000
6.432353e-002,0.000000e+000,0.000000e+000
6.511765e-002,0.000000e+000,0.000000e+000
6.591176e-002,0.000000e+000,0.000000e+000
6.670588e-002,0.000000e+000,0.000000e+000
6.750000e-002,0.000000e+000,0.000000e+000
6.829412e-002,0.000000e+000,0.000000e+000
6.908824e-002,0.000000e+000,0.000000e+000
6.988235e-002,0.000000e+000,0.000000e+000
7.067647e-002,0.000000e+000,0.000000e+000
7.147059e-002,0.000000e+000,0.000000e+000
7.226471e-002,0.000000e+000,0.000000e+000
7.305882e-002,0.000000e+000,0.000000e+000
7.385294e-002,0.000000e+000,0.000000e+000
7.464706e-002,0.000000e+000,0.000000e+000
7.544118e-002,0.000000e+000,0.000000e+000
7.623529e-002,0.000000e+000,0.000000e+000
7.702941e-002,0.000000e+000,0.000000e+000
7.782353e-002,0.000000e+000,0.000000e+000
7.861765e-002,0.000000e+000,0.000000e+000
7.941176e-002,0.000000e+000,0.000000e+000
8.020588e-002,0.000000e+000,0.000000e+000
8.100000e-002,0.000000e+000,0.000000e+000
8.179412e-002,0.000000e+000,0.000000e+000
8.258824e-002,0.000000e+000,0.000000e+000
8.338235e-002,0.000000e+000,0.000000e+000
8.417647e-002,0.000000e+000,0.000000e+000
8.497059e-002,0.000000e+000,0.000000e+000
8.576471e-002,0.000000e+000,0.000000e+000
8.655882e-002,0.000000e+000,0.000000e+000
8.735294e-002,0.000000e+000,0.000000e+000
8.814706e-002,0.000000e+000,0.000000e+000
8.894118e-002,0.000000e+000,0.000000e+000
8.973529e-002,0.000000e+000,0.000000e+000
9.052941e-002,0.000000e+000,0.000000e+000
9.132353e-002,0.000000e+000,0.000000e+000
9.211765e-002,0.000000e+000,0.000000e+000
9.291176e-002,0.000000e+000,0.000000e+000
9.370588e-002,0.000000e+000,0.000000e+000
9.450000e-002,-1.107805e-005,0.000000e+000
9.529412e-002,-7.553216e-006,0.000000e+000
9.608824e-002,-7.553216e-006,0.000000e+000
9.688235e-002,-7.888914e-006,0.000000e+000
9.767647e-002,-1.040665e-005,0.000000e+000
9.847059e-002,-1.191730e-005,0.000000e+000
9.926471e-002,-9.567407e-006,0.000000e+000
1.000588e-001,-9.735256e-006,0.000000e+000
1.008529e-001,-1.057450e-005,0.000000e+000
1.016471e-001,-1.225299e-005,0.000000e+000
1.024412e-001,-1.292439e-005,0.000000e+000
1.032353e-001,-1.359579e-005,0.000000e+000
1.040294e-001,-1.292439e-005,0.000000e+000
1.048235e-001,-1.225299e-005,0.000000e+000
1.056176e-001,-1.057450e-005,0.000000e+000
1.064118e-001,-1.023880e-005,0.000000e+000
1.072059e-001,-1.225299e-005,0.000000e+000
1.080000e-001,-1.158160e-005,0.000000e+000
1.087941e-001,-9.231709e-006,0.000000e+000
1.095882e-001,-8.896010e-006,0.000000e+000
1.103824e-001,-1.091020e-005,0.000000e+000
1.111765e-001,-1.158160e-005,0.000000e+000
1.119706e-001,-1.124590e-005,0.000000e+000
1.127647e-001,-8.896010e-006,0.000000e+000
1.135588e-001,-5.874723e-006,0.000000e+000
1.143529e-001,-3.189136e-006,0.000000e+000
1.151471e-001,-8.392462e-007,0.000000e+000
1.159412e-001,-1.678492e-007,0.000000e+000
1.167353e-001,-8.392462e-007,0.000000e+000
1.175294e-001,3.356985e-007,0.000000e+000
1.183235e-001,5.035477e-007,0.000000e+000
1.191176e-001,2.517739e-006,0.000000e+000
1.199118e-001,1.007095e-006,0.000000e+000
1.207059e-001,2.517739e-006,0.000000e+000
1.215000e-001,2.853437e-006,0.000000e+000
1.222941e-001,4.196231e-006,0.000000e+000
1.230882e-001,2.517739e-006,0.000000e+000
1.238824e-001,2.182040e-006,0.000000e+000
1.246765e-001,1.846342e-006,0.000000e+000
1.254706e-001,2.182040e-006,0.000000e+000
1.262647e-001,-3.356985e-007,0.000000e+000
1.270588e-001,-5.035477e-007,0.000000e+000
1.278529e-001,-1.678492e-007,0.000000e+000
1.286471e-001,1.007095e-006,0.000000e+000
1.294412e-001,-5.035477e-007,0.000000e+000
1.302353e-001,-2.853437e-006,0.000000e+000
1.310294e-001,-4.867628e-006,0.000000e+000
1.318235e-001,-6.210422e-006,0.000000e+000
1.326176e-001,-6.881819e-006,0.000000e+000
1.334118e-001,-8.896010e-006,0.000000e+000
1.342059e-001,-8.896010e-006,0.000000e+000
1.350000e-001,-6.881819e-006,0.000000e+000
1.357941e-001,-8.224612e-006,0.000000e+000
1.365882e-001,-6.378271e-006,0.000000e+000
1.373824e-001,-7.217518e-006,0.000000e+000
1.381765e-001,-9.567407e-006,0.000000e+000
1.389706e-001,-9.567407e-006,0.000000e+000
1.397647e-001,-1.057450e-005,0.000000e+000
1.405588e-001,-1.091020e-005,0.000000e+000
1.413529e-001,-1.124590e-005,0.000000e+000
1.421471e-001,-1.158160e-005,0.000000e+000
1.429412e-001,-9.063859e-006,0.000000e+000
1.437353e-001,-9.567407e-006,0.000000e+000
1.445294e-001,-9.231709e-006,0.000000e+000
1.453235e-001,-9.567407e-006,0.000000e+000
1.461176e-001,-9.567407e-006,0.000000e+000
1.469118e-001,-6.881819e-006,0.000000e+000
1.477059e-001,-6.881819e-006,0.000000e+000
1.485000e-001,-7.553216e-006,0.000000e+000
1.492941e-001,-5.874723e-006,0.000000e+000
1.500882e-001,-4.196231e-006,0.000000e+000
1.508824e-001,-4.196231e-006,0.000000e+000
1.516765e-001,-5.539025e-006,0.000000e+000
1.524706e-001,-3.692683e-006,0.000000e+000
1.532647e-001,-3.189136e-006,0.000000e+000
1.540588e-001,-7.217518e-006,0.000000e+000
1.548529e-001,-6.210422e-006,0.000000e+000
1.556471e-001,-5.874723e-006,0.000000e+000
1.564412e-001,-4.196231e-006,0.000000e+000
1.572353e-001,-5.539025e-006,0.000000e+000
1.580294e-001,-6.210422e-006,0.000000e+000
1.588235e-001,-6.881819e-006,0.000000e+000
1.596176e-001,-5.539025e-006,0.000000e+000
1.604118e-001,-6.210422e-006,0.000000e+000
1.612059e-001,-4.196231e-006,0.000000e+000
1.620000e-001,-6.881819e-006,0.000000e+000
1.627941e-001,-6.881819e-006,0.000000e+000
1.635882e-001,-4.867628e-006,0.000000e+000
1.643824e-001,-2.853437e-006,0.000000e+000
1.651765e-001,-6.881819e-006,0.000000e+000
1.659706e-001,-7.217518e-006,0.000000e+000
1.667647e-001,-7.553216e-006,0.000000e+000
1.675588e-001,-7.217518e-006,0.000000e+000
1.683529e-001,-7.049668e-006,0.000000e+000
1.691471e-001,-4.196231e-006,0.000000e+000
1.699412e-001,-4.531929e-006,0.000000e+000
1.707353e-001,-3.860533e-006,0.000000e+000
1.715294e-001,-5.539025e-006,0.000000e+000
1.723235e-001,-4.364080e-006,0.000000e+000
1.731176e-001,-2.853437e-006,0.000000e+000
1.739118e-001,-6.546120e-006,0.000000e+000
1.747059e-001,-5.539025e-006,0.000000e+000
1.755000e-001,-4.196231e-006,0.000000e+000
1.762941e-001,-6.210422e-006,0.000000e+000
1.770882e-001,-9.063859e-006,0.000000e+000
1.778824e-001,-6.546120e-006,0.000000e+000
1.786765e-001,-4.196231e-006,0.000000e+000
1.794706e-001,-7.217518e-006,0.000000e+000
1.802647e-001,-8.224612e-006,0.000000e+000
1.810588e-001,-7.217518e-006,0.000000e+000
1.818529e-001,-7.888914e-006,0.000000e+000
1.826471e-001,-6.546120e-006,0.000000e+000
1.834412e-001,-1.091020e-005,0.000000e+000
1.842353e-001,-7.721065e-006,0.000000e+000
1.850294e-001,-4.196231e-006,0.000000e+000
1.858235e-001,-4.531929e-006,0.000000e+000
1.866176e-001,-5.539025e-006,0.000000e+000
1.874118e-001,-5.539025e-006,0.000000e+000
1.882059e-001,-6.210422e-006,0.000000e+000
1.890000e-001,-2.853437e-006,0.000000e+000
1.897941e-001,-1.678492e-006,0.000000e+000
1.905882e-001,-4.196231e-006,0.000000e+000
1.913824e-001,-6.210422e-006,0.000000e+000
1.921765e-001,-5.874723e-006,0.000000e+000
1.929706e-001,-4.196231e-006,0.000000e+000
1.937647e-001,-4.196231e-006,0.000000e+000
1.945588e-001,-4.867628e-006,0.000000e+000
1.953529e-001,-2.182040e-006,0.000000e+000
1.961471e-001,-4.531929e-006,0.000000e+000
1.969412e-001,-5.539025e-006,0.000000e+000
1.977353e-001,-6.210422e-006,0.000000e+000
1.985294e-001,-2.182040e-006,0.000000e+000
1.993235e-001,-5.035477e-007,0.000000e+000
2.001176e-001,-3.524834e-006,0.000000e+000
2.009118e-001,-5.539025e-006,0.000000e+000
2.017059e-001,-4.364080e-006,0.000000e+000
2.025000e-001,-4.531929e-006,0.000000e+000
2.032941e-001,-4.867628e-006,0.000000e+000
2.040882e-001,-7.553216e-006,0.000000e+000
2.048824e-001,-6.210422e-006,0.000000e+000
2.056765e-001,-5.203327e-006,0.000000e+000
2.064706e-001,-2.182040e-006,0.000000e+000
2.072647e-001,-3.524834e-006,0.000000e+000
2.080588e-001,-5.035477e-006,0.000000e+000
2.088529e-001,-6.378271e-006,0.000000e+000
2.096471e-001,-5.539025e-006,0.000000e+000
2.104412e-001,-2.182040e-006,0.000000e+000
2.112353e-001,-2.182040e-006,0.000000e+000
2.120294e-001,-1.174945e-006,0.000000e+000
2.128235e-001,-2.853437e-006,0.000000e+000
2.136176e-001,-4.867628e-006,0.000000e+000
2.144118e-001,-2.853437e-006,0.000000e+000
2.152059e-001,-2.853437e-006,0.000000e+000
2.160000e-001,-1.846342e-006,0.000000e+000
2.167941e-001,-1.007095e-006,0.000000e+000
2.175882e-001,-2.853437e-006,0.000000e+000
2.183824e-001,-3.692683e-006,0.000000e+000
2.191765e-001,-3.189136e-006,0.000000e+000
2.199706e-001,-5.539025e-006,0.000000e+000
2.207647e-001,-7.217518e-006,0.000000e+000
2.215588e-001,-5.874723e-006,0.000000e+000
2.223529e-001,-9.567407e-006,0.000000e+000
2.231471e-001,-9.567407e-006,0.000000e+000
2.239412e-001,-7.049668e-006,0.000000e+000
2.247353e-001,-5.539025e-006,0.000000e+000
2.255294e-001,-9.903105e-006,0.000000e+000
2.263235e-001,-1.191730e-005,0.000000e+000
2.271176e-001,-1.158160e-005,0.000000e+000
2.279118e-001,-1.124590e-005,0.000000e+000
2.287059e-001,-1.158160e-005,0.000000e+000
2.295000e-001,-1.225299e-005,0.000000e+000
2.302941e-001,-1.023880e-005,0.000000e+000
2.310882e-001,-8.224612e-006,0.000000e+000
2.318824e-001,-5.539025e-006,0.000000e+000
2.326765e-001,-8.224612e-006,0.000000e+000
2.334706e-001,-6.881819e-006,0.000000e+000
2.342647e-001,-4.364080e-006,0.000000e+000
2.350588e-001,-8.224612e-006,0.000000e+000
2.358529e-001,-6.378271e-006,0.000000e+000
2.366471e-001,-5.874723e-006,0.000000e+000
2.374412e-001,-4.531929e-006,0.000000e+000
2.382353e-001,-4.196231e-006,0.000000e+000
2.390294e-001,-6.210422e-006,0.000000e+000
2.398235e-001,-7.888914e-006,0.000000e+000
2.406176e-001,-5.539025e-006,0.000000e+000
2.414118e-001,-3.524834e-006,0.000000e+000
2.422059e-001,-4.867628e-006,0.000000e+000
2.430000e-001,-6.210422e-006,0.000000e+000
2.437941e-001,-2.853437e-006,0.000000e+000
2.445882e-001,-4.196231e-006,0.000000e+000
2.453824e-001,-5.035477e-006,0.000000e+000
2.461765e-001,-4.867628e-006,0.000000e+000
2.469706e-001,-6.210422e-006,0.000000e+000
2.477647e-001,-6.881819e-006,0.000000e+000
2.485588e-001,-8.224612e-006,0.000000e+000
2.493529e-001,-5.874723e-006,5.441897e-006
2.501471e-001,-5.035477e-006,5.451987e-006
2.509412e-001,-5.203327e-006,5.459387e-006
2.517353e-001,-5.539025e-006,5.467278e-006
2.525294e-001,-3.860533e-006,5.476207e-006
2.533235e-001,-3.524834e-006,5.480539e-006
2.541176e-001,-4.196231e-006,5.484148e-006
2.549118e-001,-4.196231e-006,5.489258e-006
2.557059e-001,-3.524834e-006,5.494363e-006
2.565000e-001,-4.867628e-006,5.497963e-006
2.572941e-001,-5.706874e-006,5.504821e-006
2.580882e-001,-4.364080e-006,5.514234e-006
2.588824e-001,-4.867628e-006,5.519731e-006
2.596765e-001,-2.349889e-006,5.526562e-006
2.604706e-001,-1.510643e-006,5.528153e-006
2.612647e-001,-4.531929e-006,5.528811e-006
2.620588e-001,-4.867628e-006,5.534722e-006
2.628529e-001,-6.210422e-006,5.541535e-006
2.636471e-001,-8.224612e-006,5.552607e-006
2.644412e-001,-8.224612e-006,5.571972e-006
2.652353e-001,-9.735256e-006,5.591270e-006
2.660294e-001,-9.567407e-006,5.618197e-006
2.668235e-001,-8.896010e-006,5.644080e-006
2.676176e-001,-8.224612e-006,5.666364e-006
2.684118e-001,-1.023880e-005,5.685341e-006
2.692059e-001,-8.896010e-006,5.714628e-006
2.700000e-001,-9.567407e-006,5.736637e-006
2.707941e-001,-6.210422e-006,5.761990e-006
2.715882e-001,-6.881819e-006,5.772639e-006
2.723824e-001,-8.224612e-006,5.785688e-006
2.731765e-001,-4.867628e-006,5.804275e-006
2.739706e-001,-2.182040e-006,5.810772e-006
2.747647e-001,-5.035477e-006,5.812076e-006
2.755588e-001,-6.210422e-006,5.819019e-006
2.763529e-001,-8.896010e-006,5.829564e-006
2.771471e-001,-5.874723e-006,5.851141e-006
2.779412e-001,-2.182040e-006,5.860526e-006
2.787353e-001,-2.182040e-006,5.861819e-006
2.795294e-001,-2.182040e-006,5.863113e-006
2.803235e-001,-4.196231e-006,5.864406e-006
2.811176e-001,-1.846342e-006,5.869185e-006
2.819118e-001,-2.517739e-006,5.870110e-006
2.827059e-001,-2.182040e-006,5.871829e-006
2.835000e-001,-3.524834e-006,5.873120e-006
2.842941e-001,-4.196231e-006,5.876488e-006
2.850882e-001,-6.881819e-006,5.881257e-006
2.858824e-001,-8.224612e-006,5.894066e-006
2.866765e-001,-6.881819e-006,5.912313e-006
2.874706e-001,-4.867628e-006,5.925054e-006
2.882647e-001,-5.539025e-006,5.931418e-006
2.890588e-001,-5.203327e-006,5.939649e-006
2.898529e-001,-4.196231e-006,5.946903e-006
2.906471e-001,-5.539025e-006,5.951616e-006
2.914412e-001,-6.881819e-006,5.959819e-006
2.922353e-001,-1.023880e-005,5.972460e-006
2.930294e-001,-7.888914e-006,6.000345e-006
2.938235e-001,-2.517739e-006,6.016838e-006
2.946176e-001,-3.692683e-006,6.018515e-006
2.954118e-001,-6.881819e-006,6.022122e-006
2.962059e-001,-5.203327e-006,6.034632e-006
2.970000e-001,-4.531929e-006,6.041771e-006
2.977941e-001,-6.210422e-006,6.047182e-006
2.985882e-001,-3.021286e-006,6.057330e-006
2.993824e-001,-4.364080e-006,6.059729e-006
3.001765e-001,-4.531929e-006,6.064731e-006
3.009706e-001,-2.517739e-006,6.070122e-006
3.017647e-001,-3.860533e-006,6.071784e-006
3.025588e-001,-6.546120e-006,6.075692e-006
3.033529e-001,-4.196231e-006,6.086912e-006
3.041471e-001,-6.210422e-006,6.091517e-006
3.049412e-001,-8.224612e-006,6.101591e-006
3.057353e-001,-7.217518e-006,6.119219e-006
3.065294e-001,-5.706874e-006,6.132759e-006
3.073235e-001,-5.539025e-006,6.141210e-006
3.081176e-001,-9.567407e-006,6.149160e-006
3.089118e-001,-7.888914e-006,6.172818e-006
3.097059e-001,-6.881819e-006,6.188851e-006
3.105000e-001,-9.567407e-006,6.201025e-006
3.112941e-001,-9.063859e-006,6.224486e-006
3.120882e-001,-1.023880e-005,6.245467e-006
3.128824e-001,-9.231709e-006,6.272139e-006
3.136765e-001,-7.553216e-006,6.293738e-006
3.144706e-001,-4.867628e-006,6.308156e-006
3.152647e-001,-2.517739e-006,6.314134e-006
3.160588e-001,-2.182040e-006,6.315733e-006
3.168529e-001,-1.510643e-006,6.316933e-006
3.176471e-001,-3.524834e-006,6.317508e-006
3.184412e-001,-4.531929e-006,6.320639e-006
3.192353e-001,-3.189136e-006,6.325811e-006
3.200294e-001,-3.524834e-006,6.328371e-006
3.208235e-001,-6.546120e-006,6.331496e-006
3.216176e-001,-6.881819e-006,6.342264e-006
3.224118e-001,-4.196231e-006,6.354144e-006
3.232059e-001,-6.881819e-006,6.358555e-006
3.240000e-001,-5.874723e-006,6.370403e-006
3.247941e-001,-5.539025e-006,6.379024e-006
3.255882e-001,-7.553216e-006,6.386678e-006
3.263824e-001,-6.881819e-006,6.400886e-006
3.271765e-001,-5.539025e-006,6.412657e-006
3.279706e-001,-5.539025e-006,6.420271e-006
3.287647e-001,-5.539025e-006,6.427876e-006
3.295588e-001,-6.210422e-006,6.435472e-006
3.303529e-001,-5.203327e-006,6.445009e-006
3.311471e-001,-6.210422e-006,6.451694e-006
3.319412e-001,-7.217518e-006,6.461207e-006
3.327353e-001,-8.560311e-006,6.474032e-006
3.335294e-001,-8.224612e-006,6.492031e-006
3.343235e-001,-6.881819e-006,6.508601e-006
3.351176e-001,-5.874723e-006,6.520178e-006
3.359118e-001,-4.531929e-006,6.528601e-006
3.367059e-001,-6.210422e-006,6.533608e-006
3.375000e-001,-4.196231e-006,6.543002e-006
3.382941e-001,-6.546120e-006,6.547285e-006
3.390882e-001,-9.567407e-006,6.557699e-006
3.398824e-001,-9.063859e-006,6.579889e-006
3.406765e-001,-1.023880e-005,6.599740e-006
3.414706e-001,-9.735256e-006,6.624985e-006
3.422647e-001,-6.210422e-006,6.647726e-006
3.430588e-001,-2.853437e-006,6.656959e-006
3.438529e-001,-2.517739e-006,6.658906e-006
3.446471e-001,-1.678492e-007,6.631016e-006
3.454412e-001,-1.678492e-007,6.617309e-006
3.462353e-001,-2.349889e-006,6.603573e-006
3.470294e-001,-1.510643e-006,6.589883e-006
3.478235e-001,-8.392462e-007,6.564216e-006
3.486176e-001,-1.510643e-006,6.529845e-006
3.494118e-001,-6.042573e-006,6.508043e-006
3.502059e-001,-6.210422e-006,6.493772e-006
3.510000e-001,-2.517739e-006,6.475785e-006
3.517941e-001,-1.846342e-006,6.440329e-006
3.525882e-001,-5.203327e-006,6.399744e-006
3.533824e-001,-6.881819e-006,6.360367e-006
3.541765e-001,-4.196231e-006,6.330334e-006
3.549706e-001,-4.196231e-006,6.296909e-006
3.557647e-001,-3.189136e-006,6.273039e-006
3.565588e-001,-4.196231e-006,6.248964e-006
3.573529e-001,-3.524834e-006,6.215102e-006
3.581471e-001,-4.196231e-006,6.183840e-006
3.589412e-001,-1.846342e-006,6.166404e-006
3.597353e-001,-4.364080e-006,6.146817e-006
3.605294e-001,-5.874723e-006,6.120860e-006
3.613235e-001,-6.881819e-006,6.094889e-006
3.621176e-001,-7.553216e-006,6.074185e-006
3.629118e-001,-1.258869e-005,6.068391e-006
3.637059e-001,-1.326009e-005,6.100833e-006
3.645000e-001,-8.224612e-006,6.143919e-006
3.652941e-001,-7.888914e-006,6.161244e-006
3.660882e-001,-8.896010e-006,6.177300e-006
3.668824e-001,-7.049668e-006,6.197486e-006
3.676765e-001,-6.546120e-006,6.210213e-006
3.684706e-001,-5.539025e-006,6.221126e-006
3.692647e-001,-7.217518e-006,6.227353e-006
3.700588e-001,-6.210422e-006,6.240401e-006
3.708529e-001,-4.867628e-006,6.248619e-006
3.716471e-001,-2.853437e-006,6.252581e-006
3.724412e-001,-3.860533e-006,6.250170e-006
3.732353e-001,-6.881819e-006,6.252352e-006
3.740294e-001,-8.896010e-006,6.263191e-006
3.748235e-001,-6.546120e-006,6.282415e-006
3.756176e-001,-7.217518e-006,6.292062e-006
3.764118e-001,-8.224612e-006,6.305203e-006
3.772059e-001,-6.210422e-006,6.322200e-006
3.780000e-001,-6.881819e-006,6.331899e-006
3.787941e-001,-8.560311e-006,6.343544e-006
3.795882e-001,-7.553216e-006,6.361848e-006
3.803824e-001,-7.721065e-006,6.374078e-006
3.811765e-001,-7.553216e-006,6.383045e-006
3.819706e-001,-6.881819e-006,6.387655e-006
3.827647e-001,-7.217518e-006,6.387655e-006
3.835588e-001,-7.385367e-006,6.380909e-006
3.843529e-001,-6.210422e-006,6.374768e-006
3.851471e-001,-7.553216e-006,6.372572e-006
3.859412e-001,-8.224612e-006,6.369924e-006
3.867353e-001,-7.888914e-006,6.376661e-006
3.875294e-001,-5.539025e-006,6.379193e-006
3.883235e-001,-4.196231e-006,6.363984e-006
3.891176e-001,-2.853437e-006,6.345459e-006
3.899118e-001,-6.546120e-006,6.319389e-006
3.907059e-001,-6.546120e-006,6.300163e-006
3.915000e-001,-3.860533e-006,6.278994e-006
3.922941e-001,-5.035477e-007,6.248684e-006
3.930882e-001,-3.524834e-006,6.227778e-006
3.938824e-001,-4.867628e-006,6.207517e-006
3.946765e-001,-6.210422e-006,6.191714e-006
3.954706e-001,-2.853437e-006,6.178077e-006
3.962647e-001,-6.378271e-006,6.156546e-006
3.970588e-001,-5.539025e-006,6.154818e-006
3.978529e-001,-5.874723e-006,6.150502e-006
3.986471e-001,-6.210422e-006,6.144664e-006
3.994412e-001,-2.853437e-006,6.145715e-006
4.002353e-001,-4.196231e-006,6.143262e-006
4.010294e-001,-6.881819e-006,6.143262e-006
4.018235e-001,-2.182040e-006,6.147583e-006
4.026176e-001,-1.510643e-006,6.145284e-006
4.034118e-001,-6.546120e-006,6.143240e-006
4.042059e-001,-5.203327e-006,6.140844e-006
4.050000e-001,-2.517739e-006,6.137863e-006
4.057941e-001,-2.182040e-006,6.130550e-006
4.065882e-001,-5.539025e-006,6.127212e-006
4.073824e-001,-7.553216e-006,6.127212e-006
4.081765e-001,-7.553216e-006,6.132013e-006
4.089706e-001,-6.042573e-006,6.134529e-006
4.097647e-001,-7.553216e-006,6.136043e-006
4.105588e-001,-8.224612e-006,6.140837e-006
4.113529e-001,-6.546120e-006,6.153798e-006
4.121471e-001,-6.210422e-006,6.152632e-006
4.129412e-001,-4.867628e-006,6.150356e-006
4.137353e-001,-4.196231e-006,6.150356e-006
4.145294e-001,-6.881819e-006,6.152806e-006
4.153235e-001,-7.553216e-006,6.152806e-006
4.161176e-001,-4.867628e-006,6.154090e-006
4.169118e-001,-2.853437e-006,6.145453e-006
4.177059e-001,-5.539025e-006,6.134054e-006
4.185000e-001,-7.049668e-006,6.129115e-006
4.192941e-001,-4.196231e-006,6.137446e-006
4.200882e-001,-3.524834e-006,6.136686e-006
4.208824e-001,-9.231709e-006,6.136043e-006
4.216765e-001,-8.224612e-006,6.150181e-006
4.224706e-001,-6.210422e-006,6.162751e-006
4.232647e-001,-5.539025e-006,6.170608e-006
4.240588e-001,-4.364080e-006,6.167467e-006
4.248529e-001,-4.867628e-006,6.164462e-006
4.256471e-001,-5.539025e-006,6.166033e-006
4.264412e-001,-4.867628e-006,6.163996e-006
4.272353e-001,-3.692683e-006,6.148875e-006
4.280294e-001,-2.517739e-006,6.141305e-006
4.288235e-001,-4.196231e-006,6.138382e-006
4.296176e-001,-6.881819e-006,6.129430e-006
4.304118e-001,-6.546120e-006,6.124158e-006
4.312059e-001,-5.539025e-006,6.121755e-006
4.320000e-001,-3.524834e-006,6.113542e-006
4.327941e-001,-5.874723e-006,6.105611e-006
4.335882e-001,-8.224612e-006,6.083528e-006
4.343824e-001,-5.539025e-006,6.085630e-006
4.351765e-001,-3.524834e-006,6.089049e-006
4.359706e-001,-4.196231e-006,6.086927e-006
4.367647e-001,-4.196231e-006,6.083506e-006
4.375588e-001,-5.539025e-006,6.080083e-006
4.383529e-001,-4.196231e-006,6.078017e-006
4.391471e-001,-4.867628e-006,6.080497e-006
4.399412e-001,-4.196231e-006,6.085962e-006
4.407353e-001,-5.539025e-006,6.085962e-006
4.415294e-001,-7.553216e-006,6.083897e-006
4.423235e-001,-7.553216e-006,6.089793e-006
4.431176e-001,-5.539025e-006,6.100098e-006
