X [s],L DELTOID POSTERIOR: EMG 5 [V],L DELTOID POSTERIOR: EMG 5->filter (FilterSlidingRMS51) [V]
5.797059e-002,0.000000e+000,0.000000e+000
5.876471e-002,0.000000e+000,0.000000e+000
5.955882e-002,0.000000e+000,0.000000e+000
6.035294e-002,0.000000e+000,0.000000e+000
6.114706e-002,0.000000e+000,0.000000e+000
6.194118e-002,0.000000e+000,0.000000e+000
6.273529e-002,0.000000e+000,0.000000e+000
6.352941e-002,0.000000e+000,0.000000e+000
6.432353e-002,0.000000e+000,0.000000e+000
6.511765e-002,0.000000e+000,0.000000e+000
6.591176e-002,0.000000e+000,0.000000e+000
6.670588e-002,0.000000e+000,0.000000e+000
6.750000e-002,0.000000e+000,0.000000e+000
6.829412e-002,0.000000e+000,0.000000e+000
6.908824e-002,0.000000e+000,0.000000e+000
6.988235e-002,0.000000e+000,0.000000e+000
7.067647e-002,0.000000e+000,0.000000e+000
7.147059e-002,0.000000e+000,0.000000e+000
7.226471e-002,0.000000e+000,0.000000e+000
7.305882e-002,0.000000e+000,0.000000e+000
7.385294e-002,0.000000e+000,0.000000e+000
7.464706e-002,0.000000e+000,0.000000e+000
7.544118e-002,0.000000e+000,0.000000e+000
7.623529e-002,0.000000e+000,0.000000e+000
7.702941e-002,0.000000e+000,0.000000e+000
7.782353e-002,0.000000e+000,0.000000e+000
7.861765e-002,0.000000e+000,0.000000e+000
7.941176e-002,0.000000e+000,0.000000e+000
8.020588e-002,0.000000e+000,0.000000e+000
8.100000e-002,0.000000e+000,0.000000e+000
8.179412e-002,0.000000e+000,0.000000e+000
8.258824e-002,0.000000e+000,0.000000e+000
8.338235e-002,0.000000e+000,0.000000e+000
8.417647e-002,0.000000e+000,0.000000e+000
8.497059e-002,0.000000e+000,0.000000e+000
8.576471e-002,0.000000e+000,0.000000e+000
8.655882e-002,0.000000e+000,0.000000e+000
8.735294e-002,0.000000e+000,0.000000e+000
8.814706e-002,0.000000e+000,0.000000e+000
8.894118e-002,0.000000e+000,0.000000e+000
8.973529e-002,0.000000e+000,0.000000e+000
9.052941e-002,0.000000e+000,0.000000e+000
9.132353e-002,0.000000e+000,0.000000e+000
9.211765e-002,0.000000e+000,0.000000e+000
9.291176e-002,0.000000e+000,0.000000e+000
9.370588e-002,0.000000e+000,0.000000e+000
9.450000e-002,-2.182040e-005,0.000000e+000
9.529412e-002,-1.728847e-005,0.000000e+000
9.608824e-002,-1.695277e-005,0.000000e+000
9.688235e-002,-1.829557e-005,0.000000e+000
9.767647e-002,-1.728847e-005,0.000000e+000
9.847059e-002,-1.560998e-005,0.000000e+000
9.926471e-002,-8.896010e-006,0.000000e+000
1.000588e-001,-2.853437e-006,0.000000e+000
1.008529e-001,-2.182040e-006,0.000000e+000
1.016471e-001,-5.035477e-007,0.000000e+000
1.024412e-001,-5.706874e-006,0.000000e+000
1.032353e-001,-7.553216e-006,0.000000e+000
1.040294e-001,-8.224612e-006,0.000000e+000
1.048235e-001,-1.359579e-005,0.000000e+000
1.056176e-001,-1.493858e-005,0.000000e+000
1.064118e-001,-1.091020e-005,0.000000e+000
1.072059e-001,-1.292439e-005,0.000000e+000
1.080000e-001,-1.661708e-005,0.000000e+000
1.087941e-001,-1.829557e-005,0.000000e+000
1.095882e-001,-1.493858e-005,0.000000e+000
1.103824e-001,-1.124590e-005,0.000000e+000
1.111765e-001,-1.326009e-005,0.000000e+000
1.119706e-001,-1.594568e-005,0.000000e+000
1.127647e-001,-1.493858e-005,0.000000e+000
1.135588e-001,-1.695277e-005,0.000000e+000
1.143529e-001,-1.628138e-005,0.000000e+000
1.151471e-001,-1.560998e-005,0.000000e+000
1.159412e-001,-1.426719e-005,0.000000e+000
1.167353e-001,-1.191730e-005,0.000000e+000
1.175294e-001,-1.158160e-005,0.000000e+000
1.183235e-001,-1.292439e-005,0.000000e+000
1.191176e-001,-1.258869e-005,0.000000e+000
1.199118e-001,-1.359579e-005,0.000000e+000
1.207059e-001,-1.661708e-005,0.000000e+000
1.215000e-001,-1.728847e-005,0.000000e+000
1.222941e-001,-1.493858e-005,0.000000e+000
1.230882e-001,-1.426719e-005,0.000000e+000
1.238824e-001,-1.393149e-005,0.000000e+000
1.246765e-001,-1.091020e-005,0.000000e+000
1.254706e-001,-1.208515e-005,0.000000e+000
1.262647e-001,-1.460288e-005,0.000000e+000
1.270588e-001,-1.661708e-005,0.000000e+000
1.278529e-001,-1.930266e-005,0.000000e+000
1.286471e-001,-2.114900e-005,0.000000e+000
1.294412e-001,-1.896696e-005,0.000000e+000
1.302353e-001,-1.863127e-005,0.000000e+000
1.310294e-001,-2.030976e-005,0.000000e+000
1.318235e-001,-2.030976e-005,0.000000e+000
1.326176e-001,-1.947051e-005,0.000000e+000
1.334118e-001,-1.829557e-005,0.000000e+000
1.342059e-001,-1.863127e-005,0.000000e+000
1.350000e-001,-1.762417e-005,0.000000e+000
1.357941e-001,-1.376364e-005,0.000000e+000
1.365882e-001,-1.023880e-005,0.000000e+000
1.373824e-001,-8.896010e-006,0.000000e+000
1.381765e-001,-1.174945e-005,0.000000e+000
1.389706e-001,-1.359579e-005,0.000000e+000
1.397647e-001,-1.393149e-005,0.000000e+000
1.405588e-001,-1.309224e-005,0.000000e+000
1.413529e-001,-1.393149e-005,0.000000e+000
1.421471e-001,-1.292439e-005,0.000000e+000
1.429412e-001,-1.023880e-005,0.000000e+000
1.437353e-001,-1.493858e-005,0.000000e+000
1.445294e-001,-1.309224e-005,0.000000e+000
1.453235e-001,-1.326009e-005,0.000000e+000
1.461176e-001,-1.426719e-005,0.000000e+000
1.469118e-001,-1.560998e-005,0.000000e+000
1.477059e-001,-1.896696e-005,0.000000e+000
1.485000e-001,-1.829557e-005,0.000000e+000
1.492941e-001,-1.493858e-005,0.000000e+000
1.500882e-001,-1.560998e-005,0.000000e+000
1.508824e-001,-1.527428e-005,0.000000e+000
1.516765e-001,-1.091020e-005,0.000000e+000
1.524706e-001,-7.553216e-006,0.000000e+000
1.532647e-001,-3.524834e-006,0.000000e+000
1.540588e-001,-5.035477e-007,0.000000e+000
1.548529e-001,-8.392462e-007,0.000000e+000
1.556471e-001,-5.539025e-006,0.000000e+000
1.564412e-001,-9.903105e-006,0.000000e+000
1.572353e-001,-1.426719e-005,0.000000e+000
1.580294e-001,-1.678492e-005,0.000000e+000
1.588235e-001,-1.527428e-005,0.000000e+000
1.596176e-001,-1.460288e-005,0.000000e+000
1.604118e-001,-1.628138e-005,0.000000e+000
1.612059e-001,-1.426719e-005,0.000000e+000
1.620000e-001,-1.628138e-005,0.000000e+000
1.627941e-001,-1.628138e-005,0.000000e+000
1.635882e-001,-1.359579e-005,0.000000e+000
1.643824e-001,-1.359579e-005,0.000000e+000
1.651765e-001,-1.644922e-005,0.000000e+000
1.659706e-001,-1.863127e-005,0.000000e+000
1.667647e-001,-1.762417e-005,0.000000e+000
1.675588e-001,-1.695277e-005,0.000000e+000
1.683529e-001,-1.829557e-005,0.000000e+000
1.691471e-001,-1.762417e-005,0.000000e+000
1.699412e-001,-1.678492e-005,0.000000e+000
1.707353e-001,-1.762417e-005,0.000000e+000
1.715294e-001,-1.560998e-005,0.000000e+000
1.723235e-001,-9.567407e-006,0.000000e+000
1.731176e-001,-8.560311e-006,0.000000e+000
1.739118e-001,-1.124590e-005,0.000000e+000
1.747059e-001,-1.225299e-005,0.000000e+000
1.755000e-001,-8.224612e-006,0.000000e+000
1.762941e-001,-3.189136e-006,0.000000e+000
1.770882e-001,-2.517739e-006,0.000000e+000
1.778824e-001,-5.539025e-006,0.000000e+000
1.786765e-001,-7.888914e-006,0.000000e+000
1.794706e-001,-1.107805e-005,0.000000e+000
1.802647e-001,-1.141375e-005,0.000000e+000
1.810588e-001,-1.309224e-005,0.000000e+000
1.818529e-001,-1.023880e-005,0.000000e+000
1.826471e-001,-1.158160e-005,0.000000e+000
1.834412e-001,-1.493858e-005,0.000000e+000
1.842353e-001,-1.661708e-005,0.000000e+000
1.850294e-001,-1.695277e-005,0.000000e+000
1.858235e-001,-1.728847e-005,0.000000e+000
1.866176e-001,-1.795987e-005,0.000000e+000
1.874118e-001,-1.913481e-005,0.000000e+000
1.882059e-001,-1.695277e-005,0.000000e+000
1.890000e-001,-1.527428e-005,0.000000e+000
1.897941e-001,-1.493858e-005,0.000000e+000
1.905882e-001,-1.359579e-005,0.000000e+000
1.913824e-001,-1.661708e-005,0.000000e+000
1.921765e-001,-1.695277e-005,0.000000e+000
1.929706e-001,-1.695277e-005,0.000000e+000
1.937647e-001,-1.896696e-005,0.000000e+000
1.945588e-001,-1.963836e-005,0.000000e+000
1.953529e-001,-1.644922e-005,0.000000e+000
1.961471e-001,-1.225299e-005,0.000000e+000
1.969412e-001,-1.225299e-005,0.000000e+000
1.977353e-001,-1.225299e-005,0.000000e+000
1.985294e-001,-1.258869e-005,0.000000e+000
1.993235e-001,-1.359579e-005,0.000000e+000
2.001176e-001,-1.158160e-005,0.000000e+000
2.009118e-001,-1.292439e-005,0.000000e+000
2.017059e-001,-1.426719e-005,0.000000e+000
2.025000e-001,-1.275654e-005,0.000000e+000
2.032941e-001,-1.493858e-005,0.000000e+000
2.040882e-001,-1.762417e-005,0.000000e+000
2.048824e-001,-1.963836e-005,0.000000e+000
2.056765e-001,-2.098116e-005,0.000000e+000
2.064706e-001,-1.661708e-005,0.000000e+000
2.072647e-001,-1.376364e-005,0.000000e+000
2.080588e-001,-1.359579e-005,0.000000e+000
2.088529e-001,-1.023880e-005,0.000000e+000
2.096471e-001,-9.903105e-006,0.000000e+000
2.104412e-001,-8.896010e-006,0.000000e+000
2.112353e-001,-8.224612e-006,0.000000e+000
2.120294e-001,-9.903105e-006,0.000000e+000
2.128235e-001,-1.091020e-005,0.000000e+000
2.136176e-001,-1.124590e-005,0.000000e+000
2.144118e-001,-1.023880e-005,0.000000e+000
2.152059e-001,-9.567407e-006,0.000000e+000
2.160000e-001,-6.378271e-006,0.000000e+000
2.167941e-001,-5.874723e-006,0.000000e+000
2.175882e-001,-9.567407e-006,0.000000e+000
2.183824e-001,-1.292439e-005,0.000000e+000
2.191765e-001,-1.023880e-005,0.000000e+000
2.199706e-001,-1.225299e-005,0.000000e+000
2.207647e-001,-1.460288e-005,0.000000e+000
2.215588e-001,-1.493858e-005,0.000000e+000
2.223529e-001,-1.493858e-005,0.000000e+000
2.231471e-001,-2.030976e-005,0.000000e+000
2.239412e-001,-1.829557e-005,0.000000e+000
2.247353e-001,-1.560998e-005,0.000000e+000
2.255294e-001,-1.661708e-005,0.000000e+000
2.263235e-001,-1.695277e-005,0.000000e+000
2.271176e-001,-1.762417e-005,0.000000e+000
2.279118e-001,-1.829557e-005,0.000000e+000
2.287059e-001,-1.980621e-005,0.000000e+000
2.295000e-001,-1.997406e-005,0.000000e+000
2.302941e-001,-1.762417e-005,0.000000e+000
2.310882e-001,-2.030976e-005,0.000000e+000
2.318824e-001,-1.795987e-005,0.000000e+000
2.326765e-001,-1.258869e-005,0.000000e+000
2.334706e-001,-7.553216e-006,0.000000e+000
2.342647e-001,-9.567407e-006,0.000000e+000
2.350588e-001,-1.174945e-005,0.000000e+000
2.358529e-001,-9.231709e-006,0.000000e+000
2.366471e-001,-1.191730e-005,0.000000e+000
2.374412e-001,-1.225299e-005,0.000000e+000
2.382353e-001,-1.426719e-005,0.000000e+000
2.390294e-001,-1.326009e-005,0.000000e+000
2.398235e-001,-1.661708e-005,0.000000e+000
2.406176e-001,-1.896696e-005,0.000000e+000
2.414118e-001,-1.661708e-005,0.000000e+000
2.422059e-001,-1.762417e-005,0.000000e+000
2.430000e-001,-1.628138e-005,0.000000e+000
2.437941e-001,-1.594568e-005,0.000000e+000
2.445882e-001,-1.510643e-005,0.000000e+000
2.453824e-001,-5.539025e-006,0.000000e+000
2.461765e-001,2.517739e-006,0.000000e+000
2.469706e-001,5.874723e-006,0.000000e+000
2.477647e-001,5.035477e-007,0.000000e+000
2.485588e-001,-8.224612e-006,0.000000e+000
2.493529e-001,-1.493858e-005,1.128969e-005
2.501471e-001,-1.762417e-005,1.132112e-005
2.509412e-001,-1.628138e-005,1.136472e-005
2.517353e-001,-1.896696e-005,1.140180e-005
2.525294e-001,-1.829557e-005,1.145194e-005
2.533235e-001,-1.695277e-005,1.149838e-005
2.541176e-001,-1.628138e-005,1.153812e-005
2.549118e-001,-1.158160e-005,1.157464e-005
2.557059e-001,-8.224612e-006,1.159308e-005
2.565000e-001,-1.242084e-005,1.160237e-005
2.572941e-001,-1.560998e-005,1.162352e-005
2.580882e-001,-1.762417e-005,1.165686e-005
2.588824e-001,-1.728847e-005,1.169921e-005
2.596765e-001,-1.896696e-005,1.173982e-005
2.604706e-001,-1.695277e-005,1.178851e-005
2.612647e-001,-1.896696e-005,1.182727e-005
2.620588e-001,-1.896696e-005,1.187561e-005
2.628529e-001,-1.795987e-005,1.192374e-005
2.636471e-001,-1.661708e-005,1.196674e-005
2.644412e-001,-1.560998e-005,1.200343e-005
2.652353e-001,-1.695277e-005,1.203571e-005
2.660294e-001,-1.762417e-005,1.207367e-005
2.668235e-001,-2.098116e-005,1.211457e-005
2.676176e-001,-2.030976e-005,1.217229e-005
2.684118e-001,-1.896696e-005,1.222614e-005
2.692059e-001,-1.426719e-005,1.227290e-005
2.700000e-001,-1.158160e-005,1.229928e-005
2.707941e-001,-8.224612e-006,1.231664e-005
2.715882e-001,-7.888914e-006,1.232538e-005
2.723824e-001,-9.567407e-006,1.233342e-005
2.731765e-001,-1.359579e-005,1.234523e-005
2.739706e-001,-1.493858e-005,1.236905e-005
2.747647e-001,-1.292439e-005,1.239774e-005
2.755588e-001,-1.225299e-005,1.241918e-005
2.763529e-001,-1.225299e-005,1.243842e-005
2.771471e-001,-1.359579e-005,1.245762e-005
2.779412e-001,-1.493858e-005,1.248122e-005
2.787353e-001,-1.309224e-005,1.250966e-005
2.795294e-001,-1.124590e-005,1.253146e-005
2.803235e-001,-1.225299e-005,1.254752e-005
2.811176e-001,-1.359579e-005,1.256656e-005
2.819118e-001,-1.040665e-005,1.258996e-005
2.827059e-001,-1.225299e-005,1.260365e-005
2.835000e-001,-8.896010e-006,1.262261e-005
2.842941e-001,-8.224612e-006,1.263258e-005
2.850882e-001,-1.023880e-005,1.264111e-005
2.858824e-001,-8.224612e-006,1.265431e-005
2.866765e-001,-1.158160e-005,1.266282e-005
2.874706e-001,-1.493858e-005,1.267967e-005
2.882647e-001,-1.560998e-005,1.270767e-005
2.890588e-001,-1.661708e-005,1.273816e-005
2.898529e-001,-1.393149e-005,1.277264e-005
2.906471e-001,-1.426719e-005,1.279681e-005
2.914412e-001,-1.577783e-005,1.282211e-005
2.922353e-001,-1.359579e-005,1.285299e-005
2.930294e-001,-1.493858e-005,1.287587e-005
2.938235e-001,-1.493858e-005,1.290344e-005
2.946176e-001,-1.628138e-005,1.293095e-005
2.954118e-001,-1.628138e-005,1.296355e-005
2.962059e-001,-1.628138e-005,1.299607e-005
2.970000e-001,-1.460288e-005,1.302851e-005
2.977941e-001,-1.795987e-005,1.305455e-005
2.985882e-001,-1.628138e-005,1.309383e-005
2.993824e-001,-1.191730e-005,1.312603e-005
3.001765e-001,-1.292439e-005,1.314325e-005
3.009706e-001,-1.225299e-005,1.316347e-005
3.017647e-001,-1.258869e-005,1.318162e-005
3.025588e-001,-1.577783e-005,1.320075e-005
3.033529e-001,-1.762417e-005,1.323074e-005
3.041471e-001,-1.560998e-005,1.326807e-005
3.049412e-001,-1.628138e-005,1.329729e-005
3.057353e-001,-1.628138e-005,1.332899e-005
3.065294e-001,-1.594568e-005,1.336062e-005
3.073235e-001,-1.527428e-005,1.339089e-005
3.081176e-001,-1.628138e-005,1.341861e-005
3.089118e-001,-1.426719e-005,1.345003e-005
3.097059e-001,-1.225299e-005,1.347410e-005
3.105000e-001,-1.359579e-005,1.349184e-005
3.112941e-001,-1.359579e-005,1.351364e-005
3.120882e-001,-1.393149e-005,1.353540e-005
3.128824e-001,-1.124590e-005,1.355822e-005
3.136765e-001,-8.896010e-006,1.357306e-005
3.144706e-001,-1.091020e-005,1.358234e-005
3.152647e-001,-1.225299e-005,1.359629e-005
3.160588e-001,-1.326009e-005,1.361386e-005
3.168529e-001,-1.292439e-005,1.363441e-005
3.176471e-001,-1.493858e-005,1.365391e-005
3.184412e-001,-1.493858e-005,1.367991e-005
3.192353e-001,-1.762417e-005,1.370586e-005
3.200294e-001,-1.695277e-005,1.374190e-005
3.208235e-001,-1.359579e-005,1.377516e-005
3.216176e-001,-1.292439e-005,1.379651e-005
3.224118e-001,-1.057450e-005,1.381578e-005
3.232059e-001,-1.359579e-005,1.382866e-005
3.240000e-001,-1.762417e-005,1.384993e-005
3.247941e-001,-1.628138e-005,1.388559e-005
3.255882e-001,-1.359579e-005,1.391596e-005
3.263824e-001,-1.359579e-005,1.393709e-005
3.271765e-001,-1.225299e-005,1.395820e-005
3.279706e-001,-1.359579e-005,1.397532e-005
3.287647e-001,-1.225299e-005,1.399636e-005
3.295588e-001,-1.628138e-005,1.401343e-005
3.303529e-001,-1.695277e-005,1.404352e-005
3.311471e-001,-1.527428e-005,1.407607e-005
3.319412e-001,-1.393149e-005,1.410244e-005
3.327353e-001,-1.091020e-005,1.412434e-005
3.335294e-001,-6.210422e-006,1.413775e-005
3.343235e-001,-9.735256e-006,1.414209e-005
3.351176e-001,-1.443504e-005,1.415276e-005
3.359118e-001,-1.896696e-005,1.417618e-005
3.367059e-001,-1.963836e-005,1.421654e-005
3.375000e-001,-1.896696e-005,1.425967e-005
3.382941e-001,-1.527428e-005,1.429979e-005
3.390882e-001,-1.560998e-005,1.432574e-005
3.398824e-001,-1.191730e-005,1.435280e-005
3.406765e-001,-8.224612e-006,1.436855e-005
3.414706e-001,-6.210422e-006,1.437604e-005
3.422647e-001,-8.224612e-006,1.438032e-005
3.430588e-001,-6.881819e-006,1.438780e-005
3.438529e-001,-7.553216e-006,1.439304e-005
3.446471e-001,-6.881819e-006,1.434660e-005
3.454412e-001,-1.124590e-005,1.431866e-005
3.462353e-001,-1.258869e-005,1.430075e-005
3.470294e-001,-1.493858e-005,1.428111e-005
3.478235e-001,-1.493858e-005,1.427267e-005
3.486176e-001,-1.460288e-005,1.427038e-005
3.494118e-001,-1.527428e-005,1.428533e-005
3.502059e-001,-1.644922e-005,1.431041e-005
3.510000e-001,-1.594568e-005,1.433996e-005
3.517941e-001,-1.493858e-005,1.436814e-005
3.525882e-001,-1.460288e-005,1.438924e-005
3.533824e-001,-1.393149e-005,1.440652e-005
3.541765e-001,-1.359579e-005,1.442049e-005
3.549706e-001,-9.567407e-006,1.442049e-005
3.557647e-001,-7.553216e-006,1.440595e-005
3.565588e-001,-9.903105e-006,1.439909e-005
3.573529e-001,-1.191730e-005,1.439146e-005
3.581471e-001,-1.242084e-005,1.437662e-005
3.589412e-001,-1.426719e-005,1.435662e-005
3.597353e-001,-1.930266e-005,1.435444e-005
3.605294e-001,-1.963836e-005,1.438172e-005
3.613235e-001,-2.030976e-005,1.440493e-005
3.621176e-001,-1.896696e-005,1.442241e-005
3.629118e-001,-1.795987e-005,1.443749e-005
3.637059e-001,-1.963836e-005,1.444136e-005
3.645000e-001,-1.762417e-005,1.445465e-005
3.652941e-001,-1.426719e-005,1.446203e-005
3.660882e-001,-1.426719e-005,1.446203e-005
3.668824e-001,-1.628138e-005,1.446880e-005
3.676765e-001,-1.594568e-005,1.448320e-005
3.684706e-001,-1.493858e-005,1.449279e-005
3.692647e-001,-1.493858e-005,1.449990e-005
3.700588e-001,-1.628138e-005,1.450410e-005
3.708529e-001,-1.594568e-005,1.450289e-005
3.716471e-001,-1.695277e-005,1.449799e-005
3.724412e-001,-1.661708e-005,1.450504e-005
3.732353e-001,-1.762417e-005,1.451301e-005
3.740294e-001,-1.644922e-005,1.452579e-005
3.748235e-001,-1.594568e-005,1.454239e-005
3.756176e-001,-1.460288e-005,1.455423e-005
3.764118e-001,-1.493858e-005,1.455424e-005
3.772059e-001,-1.225299e-005,1.454844e-005
3.780000e-001,-1.091020e-005,1.452407e-005
3.787941e-001,-1.091020e-005,1.448804e-005
3.795882e-001,-8.560311e-006,1.446156e-005
3.803824e-001,-1.158160e-005,1.443137e-005
3.811765e-001,-1.292439e-005,1.440063e-005
3.819706e-001,-1.359579e-005,1.437346e-005
3.827647e-001,-1.359579e-005,1.435192e-005
3.835588e-001,-1.359579e-005,1.433528e-005
3.843529e-001,-1.359579e-005,1.431725e-005
3.851471e-001,-1.493858e-005,1.430325e-005
3.859412e-001,-1.393149e-005,1.430701e-005
3.867353e-001,-1.393149e-005,1.431694e-005
3.875294e-001,-1.695277e-005,1.432972e-005
3.883235e-001,-1.376364e-005,1.434630e-005
3.891176e-001,-1.091020e-005,1.434681e-005
3.899118e-001,-1.426719e-005,1.433848e-005
3.907059e-001,-1.695277e-005,1.434205e-005
3.915000e-001,-1.292439e-005,1.435240e-005
3.922941e-001,-1.225299e-005,1.435240e-005
3.930882e-001,-1.023880e-005,1.435743e-005
3.938824e-001,-1.091020e-005,1.434430e-005
3.946765e-001,-1.426719e-005,1.433849e-005
3.954706e-001,-1.023880e-005,1.434156e-005
3.962647e-001,-1.158160e-005,1.433060e-005
3.970588e-001,-1.225299e-005,1.431842e-005
3.978529e-001,-1.359579e-005,1.429509e-005
3.986471e-001,-1.661708e-005,1.427839e-005
3.994412e-001,-1.695277e-005,1.428429e-005
4.002353e-001,-1.628138e-005,1.428916e-005
4.010294e-001,-1.359579e-005,1.429271e-005
4.018235e-001,-1.091020e-005,1.430004e-005
4.026176e-001,-1.258869e-005,1.430694e-005
4.034118e-001,-1.376364e-005,1.432318e-005
4.042059e-001,-1.292439e-005,1.434420e-005
4.050000e-001,-1.258869e-005,1.436265e-005
4.057941e-001,-1.443504e-005,1.437681e-005
4.065882e-001,-1.258869e-005,1.438903e-005
4.073824e-001,-1.258869e-005,1.438404e-005
4.081765e-001,-1.795987e-005,1.437038e-005
4.089706e-001,-1.628138e-005,1.438027e-005
4.097647e-001,-1.023880e-005,1.438601e-005
4.105588e-001,-9.567407e-006,1.436826e-005
4.113529e-001,-9.567407e-006,1.435584e-005
4.121471e-001,-1.023880e-005,1.433658e-005
4.129412e-001,-1.091020e-005,1.431877e-005
4.137353e-001,-1.292439e-005,1.431145e-005
4.145294e-001,-1.242084e-005,1.430947e-005
4.153235e-001,-8.560311e-006,1.429652e-005
4.161176e-001,-7.385367e-006,1.426599e-005
4.169118e-001,-1.023880e-005,1.423738e-005
4.177059e-001,-1.158160e-005,1.421694e-005
4.185000e-001,-1.292439e-005,1.419446e-005
4.192941e-001,-1.292439e-005,1.417834e-005
4.200882e-001,-1.376364e-005,1.416545e-005
4.208824e-001,-1.628138e-005,1.415183e-005
4.216765e-001,-1.443504e-005,1.415424e-005
4.224706e-001,-1.728847e-005,1.416737e-005
4.232647e-001,-1.661708e-005,1.419271e-005
4.240588e-001,-1.577783e-005,1.420949e-005
4.248529e-001,-1.560998e-005,1.422056e-005
4.256471e-001,-2.030976e-005,1.424025e-005
4.264412e-001,-2.232395e-005,1.428517e-005
4.272353e-001,-2.030976e-005,1.433991e-005
4.280294e-001,-2.098116e-005,1.438225e-005
4.288235e-001,-2.131685e-005,1.442403e-005
4.296176e-001,-2.165255e-005,1.446060e-005
4.304118e-001,-2.316319e-005,1.449784e-005
4.312059e-001,-1.913481e-005,1.453788e-005
4.320000e-001,-1.829557e-005,1.456648e-005
4.327941e-001,-1.896696e-005,1.458839e-005
4.335882e-001,-1.779202e-005,1.460329e-005
4.343824e-001,-1.695277e-005,1.460770e-005
4.351765e-001,-1.560998e-005,1.460770e-005
4.359706e-001,-1.426719e-005,1.460168e-005
4.367647e-001,-1.091020e-005,1.458869e-005
4.375588e-001,-5.203327e-006,1.456170e-005
4.383529e-001,-2.182040e-006,1.453320e-005
4.391471e-001,5.035477e-006,1.450814e-005
4.399412e-001,9.231709e-006,1.448642e-005
4.407353e-001,2.517739e-006,1.447546e-005
4.415294e-001,-2.853437e-006,1.444575e-005
4.423235e-001,-5.539025e-006,1.441494e-005
4.431176e-001,-8.560311e-006,1.438655e-005
