X [s],R DELTOID MEDIUS: EMG 6 [V],R DELTOID MEDIUS: EMG 6->filter (FilterSlidingRMS15) [V]
7.634483e-002,0.000000e+000,0.000000e+000
7.681034e-002,0.000000e+000,0.000000e+000
7.727586e-002,0.000000e+000,0.000000e+000
7.774138e-002,0.000000e+000,0.000000e+000
7.820690e-002,0.000000e+000,0.000000e+000
7.867241e-002,0.000000e+000,0.000000e+000
7.913793e-002,0.000000e+000,0.000000e+000
7.960345e-002,0.000000e+000,0.000000e+000
8.006897e-002,0.000000e+000,0.000000e+000
8.053448e-002,0.000000e+000,0.000000e+000
8.100000e-002,0.000000e+000,0.000000e+000
8.146552e-002,0.000000e+000,0.000000e+000
8.193103e-002,0.000000e+000,0.000000e+000
8.239655e-002,0.000000e+000,0.000000e+000
8.286207e-002,0.000000e+000,0.000000e+000
8.332759e-002,0.000000e+000,0.000000e+000
8.379310e-002,0.000000e+000,0.000000e+000
8.425862e-002,0.000000e+000,0.000000e+000
8.472414e-002,0.000000e+000,0.000000e+000
8.518966e-002,0.000000e+000,0.000000e+000
8.565517e-002,0.000000e+000,0.000000e+000
8.612069e-002,0.000000e+000,0.000000e+000
8.658621e-002,0.000000e+000,0.000000e+000
8.705172e-002,0.000000e+000,0.000000e+000
8.751724e-002,0.000000e+000,0.000000e+000
8.798276e-002,0.000000e+000,0.000000e+000
8.844828e-002,0.000000e+000,0.000000e+000
8.891379e-002,0.000000e+000,0.000000e+000
8.937931e-002,0.000000e+000,0.000000e+000
8.984483e-002,0.000000e+000,0.000000e+000
9.031034e-002,0.000000e+000,0.000000e+000
9.077586e-002,0.000000e+000,0.000000e+000
9.124138e-002,0.000000e+000,0.000000e+000
9.170690e-002,0.000000e+000,0.000000e+000
9.217241e-002,0.000000e+000,0.000000e+000
9.263793e-002,0.000000e+000,0.000000e+000
9.310345e-002,0.000000e+000,0.000000e+000
9.356897e-002,0.000000e+000,0.000000e+000
9.403448e-002,0.000000e+000,0.000000e+000
9.450000e-002,-1.678492e-006,0.000000e+000
9.496552e-002,1.846342e-006,0.000000e+000
9.543103e-002,3.524834e-006,0.000000e+000
9.589655e-002,3.860533e-006,0.000000e+000
9.636207e-002,3.524834e-006,0.000000e+000
9.682759e-002,4.531929e-006,0.000000e+000
9.729310e-002,4.531929e-006,0.000000e+000
9.775862e-002,3.860533e-006,0.000000e+000
9.822414e-002,4.531929e-006,0.000000e+000
9.868966e-002,5.203327e-006,0.000000e+000
9.915517e-002,4.531929e-006,0.000000e+000
9.962069e-002,3.524834e-006,0.000000e+000
1.000862e-001,3.524834e-006,0.000000e+000
1.005517e-001,3.189136e-006,0.000000e+000
1.010172e-001,2.517739e-006,0.000000e+000
1.014828e-001,2.517739e-006,0.000000e+000
1.019483e-001,3.860533e-006,0.000000e+000
1.024138e-001,3.860533e-006,0.000000e+000
1.028793e-001,2.517739e-006,0.000000e+000
1.033448e-001,1.174945e-006,0.000000e+000
1.038103e-001,5.035477e-007,0.000000e+000
1.042759e-001,1.678492e-007,0.000000e+000
1.047414e-001,8.392462e-007,0.000000e+000
1.052069e-001,1.846342e-006,0.000000e+000
1.056724e-001,3.860533e-006,0.000000e+000
1.061379e-001,6.546120e-006,0.000000e+000
1.066034e-001,6.210422e-006,0.000000e+000
1.070690e-001,5.203327e-006,0.000000e+000
1.075345e-001,6.546120e-006,0.000000e+000
1.080000e-001,5.874723e-006,0.000000e+000
1.084655e-001,4.364080e-006,0.000000e+000
1.089310e-001,2.853437e-006,0.000000e+000
1.093966e-001,3.524834e-006,0.000000e+000
1.098621e-001,3.860533e-006,0.000000e+000
1.103276e-001,2.517739e-006,0.000000e+000
1.107931e-001,3.189136e-006,0.000000e+000
1.112586e-001,3.860533e-006,0.000000e+000
1.117241e-001,3.189136e-006,0.000000e+000
1.121897e-001,3.524834e-006,0.000000e+000
1.126552e-001,5.203327e-006,0.000000e+000
1.131207e-001,4.867628e-006,0.000000e+000
1.135862e-001,1.846342e-006,0.000000e+000
1.140517e-001,1.846342e-006,0.000000e+000
1.145172e-001,3.860533e-006,0.000000e+000
1.149828e-001,5.539025e-006,0.000000e+000
1.154483e-001,6.210422e-006,0.000000e+000
1.159138e-001,5.539025e-006,0.000000e+000
1.163793e-001,3.189136e-006,0.000000e+000
1.168448e-001,1.174945e-006,0.000000e+000
1.173103e-001,1.174945e-006,0.000000e+000
1.177759e-001,2.517739e-006,0.000000e+000
1.182414e-001,2.517739e-006,0.000000e+000
1.187069e-001,2.517739e-006,0.000000e+000
1.191724e-001,2.517739e-006,0.000000e+000
1.196379e-001,2.517739e-006,0.000000e+000
1.201034e-001,2.182040e-006,0.000000e+000
1.205690e-001,1.174945e-006,0.000000e+000
1.210345e-001,1.174945e-006,0.000000e+000
1.215000e-001,1.678492e-006,0.000000e+000
1.219655e-001,3.189136e-006,0.000000e+000
1.224310e-001,2.182040e-006,0.000000e+000
1.228966e-001,2.517739e-006,0.000000e+000
1.233621e-001,2.182040e-006,0.000000e+000
1.238276e-001,-8.392462e-007,0.000000e+000
1.242931e-001,-2.853437e-006,0.000000e+000
1.247586e-001,-1.510643e-006,0.000000e+000
1.252241e-001,1.846342e-006,0.000000e+000
1.256897e-001,2.517739e-006,0.000000e+000
1.261552e-001,8.392462e-007,0.000000e+000
1.266207e-001,1.846342e-006,0.000000e+000
1.270862e-001,4.364080e-006,0.000000e+000
1.275517e-001,5.203327e-006,0.000000e+000
1.280172e-001,5.035477e-006,0.000000e+000
1.284828e-001,4.531929e-006,0.000000e+000
1.289483e-001,4.867628e-006,0.000000e+000
1.294138e-001,5.203327e-006,0.000000e+000
1.298793e-001,5.874723e-006,0.000000e+000
1.303448e-001,6.881819e-006,0.000000e+000
1.308103e-001,5.706874e-006,0.000000e+000
1.312759e-001,4.867628e-006,0.000000e+000
1.317414e-001,4.531929e-006,0.000000e+000
1.322069e-001,5.203327e-006,0.000000e+000
1.326724e-001,5.203327e-006,0.000000e+000
1.331379e-001,5.874723e-006,0.000000e+000
1.336034e-001,4.867628e-006,0.000000e+000
1.340690e-001,2.517739e-006,0.000000e+000
1.345345e-001,3.189136e-006,0.000000e+000
1.350000e-001,3.524834e-006,0.000000e+000
1.354655e-001,2.182040e-006,0.000000e+000
1.359310e-001,1.846342e-006,0.000000e+000
1.363966e-001,2.517739e-006,0.000000e+000
1.368621e-001,2.853437e-006,0.000000e+000
1.373276e-001,1.174945e-006,0.000000e+000
1.377931e-001,-1.678492e-007,0.000000e+000
1.382586e-001,-1.846342e-006,0.000000e+000
1.387241e-001,-4.196231e-006,0.000000e+000
1.391897e-001,-5.539025e-006,0.000000e+000
1.396552e-001,-4.867628e-006,0.000000e+000
1.401207e-001,-8.392462e-007,0.000000e+000
1.405862e-001,2.517739e-006,0.000000e+000
1.410517e-001,1.846342e-006,0.000000e+000
1.415172e-001,-5.035477e-007,0.000000e+000
1.419828e-001,-1.510643e-006,0.000000e+000
1.424483e-001,-1.510643e-006,0.000000e+000
1.429138e-001,-8.392462e-007,0.000000e+000
1.433793e-001,1.174945e-006,0.000000e+000
1.438448e-001,1.846342e-006,0.000000e+000
1.443103e-001,1.174945e-006,0.000000e+000
1.447759e-001,-1.678492e-007,0.000000e+000
1.452414e-001,-5.035477e-007,0.000000e+000
1.457069e-001,-3.356985e-007,0.000000e+000
1.461724e-001,5.035477e-007,0.000000e+000
1.466379e-001,3.189136e-006,0.000000e+000
1.471034e-001,3.860533e-006,0.000000e+000
1.475690e-001,3.692683e-006,0.000000e+000
1.480345e-001,3.860533e-006,0.000000e+000
1.485000e-001,3.860533e-006,0.000000e+000
1.489655e-001,4.196231e-006,0.000000e+000
1.494310e-001,5.203327e-006,0.000000e+000
1.498966e-001,5.874723e-006,0.000000e+000
1.503621e-001,3.021286e-006,0.000000e+000
1.508276e-001,2.349889e-006,0.000000e+000
1.512931e-001,3.692683e-006,0.000000e+000
1.517586e-001,3.860533e-006,0.000000e+000
1.522241e-001,3.524834e-006,0.000000e+000
1.526897e-001,3.860533e-006,0.000000e+000
1.531552e-001,4.364080e-006,0.000000e+000
1.536207e-001,6.210422e-006,0.000000e+000
1.540862e-001,8.560311e-006,0.000000e+000
1.545517e-001,7.049668e-006,0.000000e+000
1.550172e-001,4.364080e-006,0.000000e+000
1.554828e-001,4.867628e-006,0.000000e+000
1.559483e-001,5.874723e-006,0.000000e+000
1.564138e-001,3.189136e-006,0.000000e+000
1.568793e-001,5.035477e-007,0.000000e+000
1.573448e-001,8.392462e-007,0.000000e+000
1.578103e-001,1.174945e-006,0.000000e+000
1.582759e-001,2.182040e-006,0.000000e+000
1.587414e-001,3.189136e-006,0.000000e+000
1.592069e-001,3.524834e-006,0.000000e+000
1.596724e-001,3.021286e-006,0.000000e+000
1.601379e-001,3.021286e-006,0.000000e+000
1.606034e-001,3.860533e-006,0.000000e+000
1.610690e-001,4.364080e-006,0.000000e+000
1.615345e-001,2.349889e-006,0.000000e+000
1.620000e-001,5.035477e-007,0.000000e+000
1.624655e-001,8.392462e-007,0.000000e+000
1.629310e-001,5.035477e-007,0.000000e+000
1.633966e-001,-8.392462e-007,0.000000e+000
1.638621e-001,-8.392462e-007,0.000000e+000
1.643276e-001,1.678492e-007,0.000000e+000
1.647931e-001,1.174945e-006,0.000000e+000
1.652586e-001,3.021286e-006,0.000000e+000
1.657241e-001,4.531929e-006,0.000000e+000
1.661897e-001,3.692683e-006,0.000000e+000
1.666552e-001,2.517739e-006,0.000000e+000
1.671207e-001,3.189136e-006,0.000000e+000
1.675862e-001,4.531929e-006,0.000000e+000
1.680517e-001,5.203327e-006,0.000000e+000
1.685172e-001,4.531929e-006,0.000000e+000
1.689828e-001,2.182040e-006,0.000000e+000
1.694483e-001,2.182040e-006,0.000000e+000
1.699138e-001,2.853437e-006,0.000000e+000
1.703793e-001,3.189136e-006,0.000000e+000
1.708448e-001,3.860533e-006,0.000000e+000
1.713103e-001,3.860533e-006,0.000000e+000
1.717759e-001,2.853437e-006,0.000000e+000
1.722414e-001,2.349889e-006,0.000000e+000
1.727069e-001,2.853437e-006,0.000000e+000
1.731724e-001,2.517739e-006,0.000000e+000
1.736379e-001,2.517739e-006,0.000000e+000
1.741034e-001,3.860533e-006,0.000000e+000
1.745690e-001,1.846342e-006,0.000000e+000
1.750345e-001,-8.392462e-007,0.000000e+000
1.755000e-001,-5.035477e-007,0.000000e+000
1.759655e-001,2.349889e-006,0.000000e+000
1.764310e-001,3.860533e-006,0.000000e+000
1.768966e-001,1.846342e-006,0.000000e+000
1.773621e-001,5.035477e-007,0.000000e+000
1.778276e-001,1.846342e-006,0.000000e+000
1.782931e-001,2.853437e-006,0.000000e+000
1.787586e-001,2.517739e-006,0.000000e+000
1.792241e-001,1.174945e-006,0.000000e+000
1.796897e-001,-8.392462e-007,0.000000e+000
1.801552e-001,-2.182040e-006,0.000000e+000
1.806207e-001,5.035477e-007,0.000000e+000
1.810862e-001,3.860533e-006,0.000000e+000
1.815517e-001,3.860533e-006,0.000000e+000
1.820172e-001,2.182040e-006,0.000000e+000
1.824828e-001,2.517739e-006,0.000000e+000
1.829483e-001,2.517739e-006,0.000000e+000
1.834138e-001,2.182040e-006,0.000000e+000
1.838793e-001,2.182040e-006,0.000000e+000
1.843448e-001,3.189136e-006,0.000000e+000
1.848103e-001,2.517739e-006,0.000000e+000
1.852759e-001,2.517739e-006,0.000000e+000
1.857414e-001,2.517739e-006,0.000000e+000
1.862069e-001,2.517739e-006,0.000000e+000
1.866724e-001,2.517739e-006,0.000000e+000
1.871379e-001,1.846342e-006,0.000000e+000
1.876034e-001,-1.678492e-007,0.000000e+000
1.880690e-001,-1.174945e-006,0.000000e+000
1.885345e-001,-1.678492e-007,0.000000e+000
1.890000e-001,2.517739e-006,0.000000e+000
1.894655e-001,6.210422e-006,0.000000e+000
1.899310e-001,7.888914e-006,0.000000e+000
1.903966e-001,6.546120e-006,0.000000e+000
1.908621e-001,5.539025e-006,0.000000e+000
1.913276e-001,8.560311e-006,0.000000e+000
1.917931e-001,8.560311e-006,0.000000e+000
1.922586e-001,5.203327e-006,0.000000e+000
1.927241e-001,5.203327e-006,0.000000e+000
1.931897e-001,5.874723e-006,0.000000e+000
1.936552e-001,5.203327e-006,0.000000e+000
1.941207e-001,4.196231e-006,0.000000e+000
1.945862e-001,3.524834e-006,0.000000e+000
1.950517e-001,2.182040e-006,0.000000e+000
1.955172e-001,5.035477e-007,0.000000e+000
1.959828e-001,-1.678492e-007,0.000000e+000
1.964483e-001,-8.392462e-007,0.000000e+000
1.969138e-001,-1.174945e-006,0.000000e+000
1.973793e-001,-8.392462e-007,0.000000e+000
1.978448e-001,5.035477e-007,0.000000e+000
1.983103e-001,-1.678492e-007,0.000000e+000
1.987759e-001,-2.182040e-006,0.000000e+000
1.992414e-001,-1.510643e-006,0.000000e+000
1.997069e-001,8.392462e-007,0.000000e+000
2.001724e-001,1.678492e-007,0.000000e+000
2.006379e-001,-1.678492e-007,0.000000e+000
2.011034e-001,-1.510643e-006,0.000000e+000
2.015690e-001,-2.182040e-006,0.000000e+000
2.020345e-001,-1.510643e-006,0.000000e+000
2.025000e-001,1.007095e-006,0.000000e+000
2.029655e-001,2.182040e-006,0.000000e+000
2.034310e-001,4.196231e-006,0.000000e+000
2.038966e-001,6.378271e-006,0.000000e+000
2.043621e-001,6.210422e-006,0.000000e+000
2.048276e-001,4.867628e-006,0.000000e+000
2.052931e-001,5.203327e-006,0.000000e+000
2.057586e-001,6.546120e-006,0.000000e+000
2.062241e-001,6.546120e-006,0.000000e+000
2.066897e-001,4.531929e-006,0.000000e+000
2.071552e-001,3.692683e-006,0.000000e+000
2.076207e-001,5.203327e-006,0.000000e+000
2.080862e-001,6.546120e-006,0.000000e+000
2.085517e-001,5.874723e-006,0.000000e+000
2.090172e-001,2.517739e-006,0.000000e+000
2.094828e-001,1.174945e-006,0.000000e+000
2.099483e-001,3.189136e-006,0.000000e+000
2.104138e-001,6.210422e-006,0.000000e+000
2.108793e-001,6.546120e-006,0.000000e+000
2.113448e-001,5.203327e-006,0.000000e+000
2.118103e-001,4.867628e-006,0.000000e+000
2.122759e-001,5.203327e-006,0.000000e+000
2.127414e-001,3.860533e-006,0.000000e+000
2.132069e-001,2.517739e-006,0.000000e+000
2.136724e-001,3.189136e-006,0.000000e+000
2.141379e-001,5.203327e-006,0.000000e+000
2.146034e-001,4.867628e-006,0.000000e+000
2.150690e-001,8.392462e-007,0.000000e+000
2.155345e-001,-1.846342e-006,0.000000e+000
2.160000e-001,-2.349889e-006,0.000000e+000
2.164655e-001,-2.853437e-006,0.000000e+000
2.169310e-001,-3.860533e-006,0.000000e+000
2.173966e-001,-4.196231e-006,0.000000e+000
2.178621e-001,-2.182040e-006,0.000000e+000
2.183276e-001,-8.392462e-007,0.000000e+000
2.187931e-001,-1.007095e-006,0.000000e+000
2.192586e-001,-2.349889e-006,0.000000e+000
2.197241e-001,-3.524834e-006,0.000000e+000
2.201897e-001,-5.539025e-006,0.000000e+000
2.206552e-001,-5.539025e-006,0.000000e+000
2.211207e-001,-3.524834e-006,0.000000e+000
2.215862e-001,-8.392462e-007,0.000000e+000
2.220517e-001,1.174945e-006,0.000000e+000
2.225172e-001,1.007095e-006,0.000000e+000
2.229828e-001,1.846342e-006,0.000000e+000
2.234483e-001,2.014191e-006,0.000000e+000
2.239138e-001,3.189136e-006,0.000000e+000
2.243793e-001,4.867628e-006,0.000000e+000
2.248448e-001,6.546120e-006,0.000000e+000
2.253103e-001,6.378271e-006,0.000000e+000
2.257759e-001,4.867628e-006,0.000000e+000
2.262414e-001,3.524834e-006,0.000000e+000
2.267069e-001,3.189136e-006,0.000000e+000
2.271724e-001,3.860533e-006,0.000000e+000
2.276379e-001,5.203327e-006,0.000000e+000
2.281034e-001,7.217518e-006,0.000000e+000
2.285690e-001,7.217518e-006,0.000000e+000
2.290345e-001,5.203327e-006,0.000000e+000
2.295000e-001,2.517739e-006,0.000000e+000
2.299655e-001,2.182040e-006,0.000000e+000
2.304310e-001,1.846342e-006,0.000000e+000
2.308966e-001,2.349889e-006,0.000000e+000
2.313621e-001,2.517739e-006,0.000000e+000
2.318276e-001,3.189136e-006,0.000000e+000
2.322931e-001,4.531929e-006,0.000000e+000
2.327586e-001,5.203327e-006,0.000000e+000
2.332241e-001,5.874723e-006,0.000000e+000
2.336897e-001,5.874723e-006,0.000000e+000
2.341552e-001,5.203327e-006,0.000000e+000
2.346207e-001,4.196231e-006,0.000000e+000
2.350862e-001,5.203327e-006,0.000000e+000
2.355517e-001,5.035477e-006,0.000000e+000
2.360172e-001,3.189136e-006,0.000000e+000
2.364828e-001,1.174945e-006,0.000000e+000
2.369483e-001,1.174945e-006,0.000000e+000
2.374138e-001,1.846342e-006,0.000000e+000
2.378793e-001,3.189136e-006,0.000000e+000
2.383448e-001,3.860533e-006,0.000000e+000
2.388103e-001,2.517739e-006,0.000000e+000
2.392759e-001,1.846342e-006,0.000000e+000
2.397414e-001,1.846342e-006,0.000000e+000
2.402069e-001,2.182040e-006,0.000000e+000
2.406724e-001,5.035477e-006,0.000000e+000
2.411379e-001,6.210422e-006,0.000000e+000
2.416034e-001,3.860533e-006,0.000000e+000
2.420690e-001,3.524834e-006,0.000000e+000
2.425345e-001,5.203327e-006,0.000000e+000
2.430000e-001,5.539025e-006,0.000000e+000
2.434655e-001,4.531929e-006,0.000000e+000
2.439310e-001,4.531929e-006,0.000000e+000
2.443966e-001,4.196231e-006,0.000000e+000
2.448621e-001,3.860533e-006,0.000000e+000
2.453276e-001,5.874723e-006,0.000000e+000
2.457931e-001,7.217518e-006,0.000000e+000
2.462586e-001,6.881819e-006,0.000000e+000
2.467241e-001,7.385367e-006,0.000000e+000
2.471897e-001,6.210422e-006,0.000000e+000
2.476552e-001,4.531929e-006,0.000000e+000
2.481207e-001,5.203327e-006,0.000000e+000
2.485862e-001,6.546120e-006,0.000000e+000
2.490517e-001,6.378271e-006,0.000000e+000
2.495172e-001,3.860533e-006,0.000000e+000
2.499828e-001,2.517739e-006,3.026474e-006
2.504483e-001,2.517739e-006,3.028424e-006
2.509138e-001,2.517739e-006,3.030372e-006
2.513793e-001,4.531929e-006,3.032319e-006
2.518448e-001,5.035477e-006,3.038619e-006
2.523103e-001,1.174945e-006,3.046379e-006
2.527759e-001,-1.846342e-006,3.046800e-006
2.532414e-001,-2.182040e-006,3.047842e-006
2.537069e-001,-1.846342e-006,3.049296e-006
2.541724e-001,-1.174945e-006,3.050337e-006
2.546379e-001,3.356985e-007,3.050758e-006
2.551034e-001,-1.007095e-006,3.050793e-006
2.555690e-001,-3.692683e-006,3.051102e-006
2.560345e-001,-3.524834e-006,3.055261e-006
2.565000e-001,-1.678492e-007,3.059045e-006
2.569655e-001,2.182040e-006,3.059053e-006
2.574310e-001,1.846342e-006,3.060502e-006
2.578966e-001,-1.678492e-007,3.061539e-006
2.583621e-001,-8.392462e-007,3.061547e-006
2.588276e-001,5.035477e-007,3.061762e-006
2.592931e-001,2.014191e-006,3.061839e-006
2.597586e-001,1.846342e-006,3.063072e-006
2.602241e-001,-1.678492e-007,3.064108e-006
2.606897e-001,-1.678492e-007,3.064117e-006
2.611552e-001,1.678492e-006,3.064125e-006
2.616207e-001,3.189136e-006,3.064981e-006
2.620862e-001,4.531929e-006,3.068069e-006
2.625517e-001,3.189136e-006,3.074296e-006
2.630172e-001,2.182040e-006,3.077375e-006
2.634828e-001,2.853437e-006,3.078815e-006
2.639483e-001,4.867628e-006,3.081276e-006
2.644138e-001,9.231709e-006,3.088428e-006
2.648793e-001,1.158160e-005,3.114015e-006
2.653448e-001,1.057450e-005,3.153866e-006
2.658103e-001,9.903105e-006,3.186707e-006
2.662759e-001,9.231709e-006,3.215234e-006
2.667414e-001,8.224612e-006,3.239820e-006
2.672069e-001,6.378271e-006,3.259203e-006
